"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.057874,0,33,0,0,,1.000000
37,,0.000000,975.633845,0,32,0,0,,1.000000
36,,0.000000,33.000000,0,33,0,0,,1.000000
35,,0.000000,169.372761,0,33,0,0,,1.000000
34,,0.000000,1478.742161,0,32,0,0,,1.000000
33,,0.000000,5901.000000,0,33,0,0,,1.000000
32,,0.000000,118.444693,0,33,0,0,,1.000000
31,,0.000000,118.444693,0,33,0,0,,1.000000
30,,0.300000,0.300211,0,33,0,0,yes,1.000000
29,,0.000000,0.084499,0,33,0,0,,1.000000
28,,0.000000,169.372761,0,33,0,0,,1.000000
27,,0.000000,4589.748061,0,33,0,0,,1.000000
26,,0.000000,5901.000000,0,33,0,0,,1.000000
25,,83.960600,131.516000,0,2,0,0,yes,1.000000
24,,208.627000,210.633000,0,10,0,0,yes,1.000000
23,,111.385700,133.524000,0,10,0,0,yes,1.000000
22,,47.074880,48.299000,0,6,0,0,yes,1.000000
21,,25.215290,25.547200,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,30000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,70000.000000,0,4,0,0,yes,1.000000
13,,7000.000000,30000.000000,0,2,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,197490000.000000,0,7,0,0,yes,1.000000
7,,141523000.000000,643480000.000000,0,13,0,0,yes,1.000000
6,,10969000.000000,19490000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,6660000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,2020000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,28890000.000000,0,2,0,0,yes,1.000000
1,,79138000.000000,267740000.000000,0,7,0,0,yes,1.000000
