"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.092198,0,33,0,0,,1.000000
37,,0.000000,949.455706,0,32,0,0,,1.000000
36,,0.000000,33.000000,0,33,0,0,,1.000000
35,,0.000000,151.210699,0,33,0,0,,1.000000
34,,0.000000,1496.903857,0,32,0,0,,1.000000
33,,0.000000,6020.000000,0,33,0,0,,1.000000
32,,0.000000,144.621369,0,33,0,0,,1.000000
31,,144.264799,144.621369,0,33,0,0,yes,1.000000
30,,0.000000,0.211614,0,33,0,0,,1.000000
29,,0.000000,0.198586,0,33,0,0,,1.000000
28,,0.000000,151.210699,0,33,0,0,,1.000000
27,,0.000000,6166.484292,0,33,0,0,,1.000000
26,,0.000000,6020.000000,0,33,0,0,,1.000000
25,,83.960600,100.496000,0,3,0,0,yes,1.000000
24,,208.627000,222.353000,0,10,0,0,yes,1.000000
23,,111.385700,117.102000,0,9,0,0,yes,1.000000
22,,47.074880,52.617400,0,6,0,0,yes,1.000000
21,,25.215290,25.217700,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,20000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,40000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,10000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,437200000.000000,0,6,0,0,yes,1.000000
7,,141523000.000000,558050000.000000,0,10,0,0,yes,1.000000
6,,10969000.000000,17560000.000000,0,5,0,0,yes,1.000000
5,,1726000.000000,1780000.000000,0,1,0,0,yes,1.000000
4,,1458000.000000,2600000.000000,0,4,0,0,yes,1.000000
3,,1713000.000000,10870000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,17910000.000000,0,2,0,0,yes,1.000000
1,,79138000.000000,142840000.000000,0,6,0,0,yes,1.000000
