"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.306859,0,73,0,0,,1.000000
37,,0.000000,2186.629757,0,72,0,0,,1.000000
36,,0.000000,73.000000,0,73,0,0,,1.000000
35,,0.000000,219.336473,0,73,0,0,,1.000000
34,,0.000000,3426.494672,0,72,0,0,,1.000000
33,,0.000000,12754.000000,0,73,0,0,,1.000000
32,,0.000000,233.605299,0,73,0,0,,1.000000
31,,0.000000,233.605299,0,73,0,0,,1.000000
30,,0.000000,0.395539,0,73,0,0,,1.000000
29,,0.582750,0.583284,0,73,0,0,yes,1.000000
28,,0.000000,219.336473,0,73,0,0,,1.000000
27,,0.000000,19989.484698,0,72,0,0,,1.000000
26,,0.000000,12754.000000,0,73,0,0,,1.000000
25,,83.960600,210.630000,0,5,0,0,yes,1.000000
24,,208.627000,401.007000,0,18,0,0,yes,1.000000
23,,111.385700,357.180000,0,28,0,0,yes,1.000000
22,,47.074880,87.005400,0,10,0,0,yes,1.000000
21,,25.215290,56.210500,0,9,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,80000.000000,0,7,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,100000.000000,0,7,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1113470000.000000,0,28,0,0,yes,1.000000
7,,141523000.000000,1067010000.000000,0,22,0,0,yes,1.000000
6,,10969000.000000,17160000.000000,0,3,0,0,yes,1.000000
5,,1726000.000000,11710000.000000,0,5,0,0,yes,1.000000
4,,1458000.000000,3380000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,9220000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,96050000.000000,0,9,0,0,yes,1.000000
1,,79138000.000000,362230000.000000,0,10,0,0,yes,1.000000
