"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.197075,0,42,0,0,,1.000000
37,,0.000000,1139.670034,0,41,0,0,,1.000000
36,,0.000000,42.000000,0,42,0,0,,1.000000
35,,0.000000,251.223304,0,42,0,0,,1.000000
34,,0.000000,1846.378728,0,41,0,0,,1.000000
33,,0.000000,7234.000000,0,42,0,0,,1.000000
32,,0.000000,252.794998,0,42,0,0,,1.000000
31,,252.463399,252.794998,0,42,0,0,yes,1.000000
30,,0.000000,0.388835,0,42,0,0,,1.000000
29,,0.000000,0.327639,0,42,0,0,,1.000000
28,,0.000000,251.223304,0,42,0,0,,1.000000
27,,0.000000,10594.824637,0,42,0,0,,1.000000
26,,0.000000,7234.000000,0,42,0,0,,1.000000
25,,83.960600,142.012000,0,3,0,0,yes,1.000000
24,,208.627000,273.314000,0,13,0,0,yes,1.000000
23,,111.385700,181.608000,0,14,0,0,yes,1.000000
22,,47.074880,50.991300,0,6,0,0,yes,1.000000
21,,25.215290,25.654700,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,30000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,60000.000000,0,3,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,988230000.000000,0,19,0,0,yes,1.000000
7,,141523000.000000,868610000.000000,0,14,0,0,yes,1.000000
6,,10969000.000000,16410000.000000,0,1,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,2020000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,25420000.000000,0,2,0,0,yes,1.000000
1,,79138000.000000,322080000.000000,0,8,0,0,yes,1.000000
