"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.300191,0,100,0,0,,1.000000
37,,0.000000,2990.709461,0,99,0,0,,1.000000
36,,0.000000,100.000000,0,100,0,0,,1.000000
35,,0.000000,327.881627,0,100,0,0,,1.000000
34,,0.000000,4666.407211,0,99,0,0,,1.000000
33,,0.000000,17361.000000,0,100,0,0,,1.000000
32,,0.000000,324.679588,0,100,0,0,,1.000000
31,,324.595799,324.679588,0,100,0,0,yes,1.000000
30,,0.000000,0.664548,0,100,0,0,,1.000000
29,,0.000000,0.497363,0,100,0,0,,1.000000
28,,0.000000,327.881627,0,100,0,0,,1.000000
27,,0.000000,20788.069700,0,100,0,0,,1.000000
26,,0.000000,17361.000000,0,100,0,0,,1.000000
25,,83.960600,210.630000,0,5,0,0,yes,1.000000
24,,208.627000,698.097000,0,33,0,0,yes,1.000000
23,,111.385700,392.506000,0,31,0,0,yes,1.000000
22,,47.074880,135.435600,0,16,0,0,yes,1.000000
21,,25.215290,67.959100,0,11,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,40000.000000,0,3,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,110000.000000,0,11,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,70000.000000,0,4,0,0,yes,1.000000
14,,17000.000000,90000.000000,0,6,0,0,yes,1.000000
13,,7000.000000,50000.000000,0,3,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1392960000.000000,0,42,0,0,yes,1.000000
7,,141523000.000000,1205910000.000000,0,32,0,0,yes,1.000000
6,,10969000.000000,54410000.000000,0,5,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,3020000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,99010000.000000,0,7,0,0,yes,1.000000
1,,79138000.000000,569010000.000000,0,19,0,0,yes,1.000000
