"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.085349,0,49,0,0,,1.000000
37,,0.000000,1491.679019,0,48,0,0,,1.000000
36,,0.000000,49.000000,0,49,0,0,,1.000000
35,,0.000000,139.511514,0,49,0,0,,1.000000
34,,0.000000,2307.689275,0,48,0,0,,1.000000
33,,0.000000,9511.000000,0,49,0,0,,1.000000
32,,0.000000,132.861590,0,49,0,0,,1.000000
31,,0.000000,132.861590,0,49,0,0,,1.000000
30,,0.000000,0.247378,0,49,0,0,,1.000000
29,,0.000000,0.157183,0,49,0,0,,1.000000
28,,0.000000,139.511514,0,49,0,0,,1.000000
27,,23145.600000,23176.043857,0,49,0,0,yes,1.000000
26,,0.000000,9511.000000,0,49,0,0,,1.000000
25,,83.960600,200.134000,0,4,0,0,yes,1.000000
24,,208.627000,268.324000,0,13,0,0,yes,1.000000
23,,111.385700,200.754000,0,16,0,0,yes,1.000000
22,,47.074880,72.791300,0,8,0,0,yes,1.000000
21,,25.215290,32.046600,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,50000.000000,0,3,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,368820000.000000,0,18,0,0,yes,1.000000
7,,141523000.000000,579570000.000000,0,10,0,0,yes,1.000000
6,,10969000.000000,11670000.000000,0,4,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,1730000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,33260000.000000,0,7,0,0,yes,1.000000
1,,79138000.000000,280330000.000000,0,8,0,0,yes,1.000000
