"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.182173,0,39,0,0,,1.000000
37,,0.000000,1078.324839,0,38,0,0,,1.000000
36,,0.000000,39.000000,0,39,0,0,,1.000000
35,,252.463399,252.796753,0,39,0,0,yes,1.000000
34,,0.000000,1694.976550,0,38,0,0,,1.000000
33,,0.000000,6743.000000,0,39,0,0,,1.000000
32,,0.000000,214.677858,0,39,0,0,,1.000000
31,,0.000000,214.677858,0,39,0,0,,1.000000
30,,0.000000,0.418094,0,39,0,0,,1.000000
29,,0.000000,0.276969,0,39,0,0,,1.000000
28,,0.000000,252.796753,0,39,0,0,,1.000000
27,,0.000000,8724.479153,0,39,0,0,,1.000000
26,,0.000000,6743.000000,0,39,0,0,,1.000000
25,,83.960600,142.012000,0,3,0,0,yes,1.000000
24,,208.627000,216.498000,0,11,0,0,yes,1.000000
23,,111.385700,161.571000,0,12,0,0,yes,1.000000
22,,47.074880,50.748300,0,6,0,0,yes,1.000000
21,,25.215290,29.809900,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,40000.000000,0,4,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,60000.000000,0,4,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,851210000.000000,0,14,0,0,yes,1.000000
7,,141523000.000000,875940000.000000,0,14,0,0,yes,1.000000
6,,10969000.000000,16730000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,1730000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,52320000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,344730000.000000,0,8,0,0,yes,1.000000
