"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.153152,0,35,0,0,,1.000000
37,,0.000000,942.792143,0,34,0,0,,1.000000
36,,0.000000,35.000000,0,35,0,0,,1.000000
35,,0.000000,208.979501,0,35,0,0,,1.000000
34,,0.000000,1539.021175,0,34,0,0,,1.000000
33,,0.000000,5828.000000,0,35,0,0,,1.000000
32,,216.397199,217.593301,0,35,0,0,yes,1.000000
31,,0.000000,217.593301,0,35,0,0,,1.000000
30,,0.000000,0.299355,0,35,0,0,,1.000000
29,,0.000000,0.280473,0,35,0,0,,1.000000
28,,0.000000,208.979501,0,35,0,0,,1.000000
27,,0.000000,6388.454184,0,35,0,0,,1.000000
26,,0.000000,5828.000000,0,35,0,0,,1.000000
25,,83.960600,142.012000,0,3,0,0,yes,1.000000
24,,208.627000,208.989000,0,10,0,0,yes,1.000000
23,,111.385700,132.157000,0,10,0,0,yes,1.000000
22,,47.074880,50.907400,0,6,0,0,yes,1.000000
21,,25.215290,25.390500,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,50000.000000,0,5,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,40000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,720190000.000000,0,13,0,0,yes,1.000000
7,,141523000.000000,727060000.000000,0,10,0,0,yes,1.000000
6,,10969000.000000,21000000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,2040000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,1580000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,35970000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,204990000.000000,0,7,0,0,yes,1.000000
