"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.042379,0,32,0,0,,1.000000
37,,0.000000,974.169114,0,32,0,0,,1.000000
36,,0.000000,32.000000,0,32,0,0,,1.000000
35,,0.000000,148.855686,0,32,0,0,,1.000000
34,,0.000000,1449.316335,0,31,0,0,,1.000000
33,,0.000000,5297.000000,0,32,0,0,,1.000000
32,,0.000000,86.755984,0,32,0,0,,1.000000
31,,0.000000,86.755984,0,32,0,0,,1.000000
30,,0.000000,0.195959,0,32,0,0,,1.000000
29,,0.000000,0.086678,0,32,0,0,,1.000000
28,,144.264799,148.855686,0,32,0,0,yes,1.000000
27,,0.000000,5509.377075,0,32,0,0,,1.000000
26,,0.000000,5297.000000,0,32,0,0,,1.000000
25,,83.960600,141.878000,0,2,0,0,yes,1.000000
24,,208.627000,218.513000,0,10,0,0,yes,1.000000
23,,111.385700,111.791000,0,8,0,0,yes,1.000000
22,,47.074880,52.118700,0,6,0,0,yes,1.000000
21,,25.215290,30.195100,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,50000.000000,0,3,0,0,yes,1.000000
13,,7000.000000,10000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,2,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,316060000.000000,0,12,0,0,yes,1.000000
7,,141523000.000000,347820000.000000,0,4,0,0,yes,1.000000
6,,10969000.000000,17250000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,2930000.000000,0,4,0,0,yes,1.000000
3,,1713000.000000,4900000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,21360000.000000,0,4,0,0,yes,1.000000
1,,79138000.000000,162750000.000000,0,5,0,0,yes,1.000000
