"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.076348,0,32,0,0,,1.000000
37,,0.000000,947.938424,0,32,0,0,,1.000000
36,,0.000000,32.000000,0,32,0,0,,1.000000
35,,0.000000,157.846999,0,32,0,0,,1.000000
34,,0.000000,1440.324981,0,31,0,0,,1.000000
33,,0.000000,5530.000000,0,32,0,0,,1.000000
32,,0.000000,112.986722,0,32,0,0,,1.000000
31,,0.000000,112.986722,0,32,0,0,,1.000000
30,,0.000000,0.205744,0,32,0,0,,1.000000
29,,0.000000,0.190119,0,32,0,0,,1.000000
28,,144.264799,157.846999,0,32,0,0,yes,1.000000
27,,0.000000,5797.261653,0,31,0,0,,1.000000
26,,0.000000,5530.000000,0,32,0,0,,1.000000
25,,83.960600,111.671000,0,2,0,0,yes,1.000000
24,,208.627000,215.335000,0,10,0,0,yes,1.000000
23,,111.385700,116.827000,0,9,0,0,yes,1.000000
22,,47.074880,51.126900,0,6,0,0,yes,1.000000
21,,25.215290,25.953100,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,30000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,30000.000000,0,1,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,2,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,342030000.000000,0,9,0,0,yes,1.000000
7,,141523000.000000,415710000.000000,0,5,0,0,yes,1.000000
6,,10969000.000000,29270000.000000,0,4,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,2450000.000000,0,4,0,0,yes,1.000000
3,,1713000.000000,9220000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,40580000.000000,0,4,0,0,yes,1.000000
1,,79138000.000000,193900000.000000,0,7,0,0,yes,1.000000
