"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.197255,0,43,0,0,,1.000000
37,,0.000000,1173.065200,0,42,0,0,,1.000000
36,,0.000000,43.000000,0,43,0,0,,1.000000
35,,0.000000,250.936309,0,43,0,0,,1.000000
34,,0.000000,1896.608546,0,42,0,0,,1.000000
33,,0.000000,7400.000000,0,43,0,0,,1.000000
32,,252.463399,252.554054,0,43,0,0,yes,1.000000
31,,0.000000,252.554054,0,43,0,0,,1.000000
30,,0.000000,0.380212,0,43,0,0,,1.000000
29,,0.000000,0.337232,0,43,0,0,,1.000000
28,,0.000000,250.936309,0,43,0,0,,1.000000
27,,0.000000,10709.789117,0,43,0,0,,1.000000
26,,0.000000,7400.000000,0,43,0,0,,1.000000
25,,83.960600,142.012000,0,3,0,0,yes,1.000000
24,,208.627000,224.844000,0,11,0,0,yes,1.000000
23,,111.385700,204.764000,0,16,0,0,yes,1.000000
22,,47.074880,58.796000,0,7,0,0,yes,1.000000
21,,25.215290,25.654700,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,50000.000000,0,5,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,40000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,30000.000000,0,2,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1024750000.000000,0,19,0,0,yes,1.000000
7,,141523000.000000,754710000.000000,0,13,0,0,yes,1.000000
6,,10969000.000000,16410000.000000,0,1,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,1480000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,25420000.000000,0,2,0,0,yes,1.000000
1,,79138000.000000,358090000.000000,0,10,0,0,yes,1.000000
