"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.128294,0,32,0,0,,1.000000
37,,0.000000,946.111810,0,32,0,0,,1.000000
36,,0.000000,32.000000,0,32,0,0,,1.000000
35,,0.000000,180.814483,0,32,0,0,,1.000000
34,,0.000000,1417.357803,0,31,0,0,,1.000000
33,,0.000000,5361.000000,0,32,0,0,,1.000000
32,,0.000000,114.811897,0,32,0,0,,1.000000
31,,0.000000,114.811897,0,32,0,0,,1.000000
30,,0.000000,0.245801,0,32,0,0,,1.000000
29,,0.000000,0.148600,0,32,0,0,,1.000000
28,,180.330999,180.814483,0,32,0,0,yes,1.000000
27,,0.000000,4816.103308,0,32,0,0,,1.000000
26,,0.000000,5361.000000,0,32,0,0,,1.000000
25,,83.960600,121.516000,0,2,0,0,yes,1.000000
24,,208.627000,212.478000,0,10,0,0,yes,1.000000
23,,111.385700,116.798000,0,9,0,0,yes,1.000000
22,,47.074880,48.854600,0,6,0,0,yes,1.000000
21,,25.215290,25.550500,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,50000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,40000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,573640000.000000,0,11,0,0,yes,1.000000
7,,141523000.000000,475380000.000000,0,9,0,0,yes,1.000000
6,,10969000.000000,15550000.000000,0,3,0,0,yes,1.000000
5,,1726000.000000,1780000.000000,0,1,0,0,yes,1.000000
4,,1458000.000000,3860000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,28140000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,257190000.000000,0,5,0,0,yes,1.000000
