"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.032855,0,32,0,0,,1.000000
37,,0.000000,987.887289,0,32,0,0,,1.000000
36,,0.000000,32.000000,0,32,0,0,,1.000000
35,,0.000000,130.881363,0,32,0,0,,1.000000
34,,0.000000,1467.290499,0,31,0,0,,1.000000
33,,0.000000,5418.000000,0,32,0,0,,1.000000
32,,0.000000,73.037458,0,32,0,0,,1.000000
31,,36.066200,73.037458,0,32,0,0,yes,1.000000
30,,0.000000,0.186383,0,32,0,0,,1.000000
29,,0.000000,0.075851,0,32,0,0,,1.000000
28,,0.000000,130.881363,0,32,0,0,,1.000000
27,,0.000000,4834.677800,0,32,0,0,,1.000000
26,,0.000000,5418.000000,0,32,0,0,,1.000000
25,,83.960600,121.516000,0,2,0,0,yes,1.000000
24,,208.627000,209.239000,0,10,0,0,yes,1.000000
23,,111.385700,112.782000,0,9,0,0,yes,1.000000
22,,47.074880,51.792700,0,6,0,0,yes,1.000000
21,,25.215290,25.454200,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,50000.000000,0,3,0,0,yes,1.000000
14,,17000.000000,30000.000000,0,1,0,0,yes,1.000000
13,,7000.000000,10000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2450000.000000,0,2,0,0,yes,1.000000
8,,155863000.000000,194080000.000000,0,7,0,0,yes,1.000000
7,,141523000.000000,388340000.000000,0,8,0,0,yes,1.000000
6,,10969000.000000,25270000.000000,0,3,0,0,yes,1.000000
5,,1726000.000000,6740000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,2020000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,35850000.000000,0,4,0,0,yes,1.000000
1,,79138000.000000,149150000.000000,0,6,0,0,yes,1.000000
