"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.214843,0,39,0,0,,1.000000
37,,0.000000,1145.507087,0,38,0,0,,1.000000
36,,0.000000,39.000000,0,39,0,0,,1.000000
35,,0.000000,72.315971,0,39,0,0,,1.000000
34,,0.000000,1875.456990,0,39,0,0,,1.000000
33,,0.000000,6812.000000,0,39,0,0,,1.000000
32,,0.000000,147.496235,0,39,0,0,,1.000000
31,,0.000000,147.496235,0,39,0,0,,1.000000
30,,0.000000,0.213956,0,39,0,0,,1.000000
29,,0.453250,0.453491,0,39,0,0,yes,1.000000
28,,0.000000,72.315971,0,39,0,0,,1.000000
27,,0.000000,7869.716793,0,39,0,0,,1.000000
26,,0.000000,6812.000000,0,39,0,0,,1.000000
25,,83.960600,97.228000,0,3,0,0,yes,1.000000
24,,208.627000,209.871000,0,10,0,0,yes,1.000000
23,,111.385700,161.722000,0,12,0,0,yes,1.000000
22,,47.074880,51.530100,0,6,0,0,yes,1.000000
21,,25.215290,36.790800,0,6,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,40000.000000,0,4,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,20000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,30000.000000,0,3,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,590620000.000000,0,10,0,0,yes,1.000000
7,,141523000.000000,520140000.000000,0,13,0,0,yes,1.000000
6,,10969000.000000,19840000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,7230000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,1730000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,19000000.000000,0,2,0,0,yes,1.000000
1,,79138000.000000,358990000.000000,0,8,0,0,yes,1.000000
