"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.148871,0,34,0,0,,1.000000
37,,0.000000,949.544251,0,33,0,0,,1.000000
36,,0.000000,34.000000,0,34,0,0,,1.000000
35,,216.397199,217.444601,0,34,0,0,yes,1.000000
34,,0.000000,1480.613890,0,33,0,0,,1.000000
33,,0.000000,5707.000000,0,34,0,0,,1.000000
32,,0.000000,177.689205,0,34,0,0,,1.000000
31,,0.000000,177.689205,0,34,0,0,,1.000000
30,,0.000000,0.320497,0,34,0,0,,1.000000
29,,0.000000,0.240391,0,34,0,0,,1.000000
28,,0.000000,217.444601,0,34,0,0,,1.000000
27,,0.000000,7338.382395,0,34,0,0,,1.000000
26,,0.000000,5707.000000,0,34,0,0,,1.000000
25,,83.960600,111.671000,0,2,0,0,yes,1.000000
24,,208.627000,223.351000,0,11,0,0,yes,1.000000
23,,111.385700,118.338000,0,9,0,0,yes,1.000000
22,,47.074880,50.902800,0,6,0,0,yes,1.000000
21,,25.215290,25.395600,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,50000.000000,0,5,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,40000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,801830000.000000,0,13,0,0,yes,1.000000
7,,141523000.000000,531500000.000000,0,9,0,0,yes,1.000000
6,,10969000.000000,12650000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,6800000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,1730000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,39440000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,328540000.000000,0,7,0,0,yes,1.000000
