"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.288196,0,100,0,0,,1.000000
37,,0.000000,2990.741767,0,99,0,0,,1.000000
36,,0.000000,100.000000,0,100,0,0,,1.000000
35,,0.000000,324.795696,0,100,0,0,,1.000000
34,,0.000000,4669.492537,0,99,0,0,,1.000000
33,,0.000000,17418.000000,0,100,0,0,,1.000000
32,,0.000000,324.645489,0,100,0,0,,1.000000
31,,324.595799,324.645489,0,100,0,0,yes,1.000000
30,,0.000000,0.643326,0,100,0,0,,1.000000
29,,0.000000,0.481004,0,100,0,0,,1.000000
28,,0.000000,324.795696,0,100,0,0,,1.000000
27,,0.000000,22289.131057,0,99,0,0,,1.000000
26,,0.000000,17418.000000,0,100,0,0,,1.000000
25,,83.960600,210.630000,0,5,0,0,yes,1.000000
24,,208.627000,673.343000,0,32,0,0,yes,1.000000
23,,111.385700,418.247000,0,33,0,0,yes,1.000000
22,,47.074880,131.453600,0,15,0,0,yes,1.000000
21,,25.215290,61.347200,0,10,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,30000.000000,0,2,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,80000.000000,0,8,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,70000.000000,0,4,0,0,yes,1.000000
14,,17000.000000,110000.000000,0,8,0,0,yes,1.000000
13,,7000.000000,50000.000000,0,3,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1405480000.000000,0,43,0,0,yes,1.000000
7,,141523000.000000,1168710000.000000,0,31,0,0,yes,1.000000
6,,10969000.000000,49330000.000000,0,5,0,0,yes,1.000000
5,,1726000.000000,1780000.000000,0,1,0,0,yes,1.000000
4,,1458000.000000,1580000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,100510000.000000,0,7,0,0,yes,1.000000
1,,79138000.000000,533830000.000000,0,20,0,0,yes,1.000000
