"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.281730,0,100,0,0,,1.000000
37,,0.000000,2990.791460,0,99,0,0,,1.000000
36,,0.000000,100.000000,0,100,0,0,,1.000000
35,,0.000000,325.247089,0,100,0,0,,1.000000
34,,0.000000,4669.041216,0,99,0,0,,1.000000
33,,0.000000,17411.000000,0,100,0,0,,1.000000
32,,324.595799,324.595812,0,100,0,0,yes,1.000000
31,,0.000000,324.595812,0,100,0,0,,1.000000
30,,0.000000,0.650304,0,100,0,0,,1.000000
29,,0.000000,0.475242,0,100,0,0,,1.000000
28,,0.000000,325.247089,0,100,0,0,,1.000000
27,,0.000000,21964.642068,0,99,0,0,,1.000000
26,,0.000000,17411.000000,0,100,0,0,,1.000000
25,,83.960600,213.898000,0,5,0,0,yes,1.000000
24,,208.627000,680.637000,0,33,0,0,yes,1.000000
23,,111.385700,422.308000,0,33,0,0,yes,1.000000
22,,47.074880,127.260600,0,15,0,0,yes,1.000000
21,,25.215290,59.886900,0,10,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,50000.000000,0,4,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,90000.000000,0,9,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,70000.000000,0,4,0,0,yes,1.000000
14,,17000.000000,110000.000000,0,8,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1399370000.000000,0,42,0,0,yes,1.000000
7,,141523000.000000,1121970000.000000,0,29,0,0,yes,1.000000
6,,10969000.000000,52710000.000000,0,6,0,0,yes,1.000000
5,,1726000.000000,1780000.000000,0,1,0,0,yes,1.000000
4,,1458000.000000,1940000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,112010000.000000,0,9,0,0,yes,1.000000
1,,79138000.000000,577890000.000000,0,20,0,0,yes,1.000000
