"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.253883,0,50,0,0,,1.000000
37,,0.000000,1515.629188,0,50,0,0,,1.000000
36,,0.000000,50.000000,0,50,0,0,,1.000000
35,,0.000000,95.271452,0,50,0,0,,1.000000
34,,0.000000,2401.873122,0,50,0,0,,1.000000
33,,0.000000,8449.000000,0,50,0,0,,1.000000
32,,0.000000,142.067100,0,50,0,0,,1.000000
31,,0.000000,142.067100,0,50,0,0,,1.000000
30,,0.000000,0.215760,0,50,0,0,,1.000000
29,,0.518000,0.518877,0,50,0,0,yes,1.000000
28,,0.000000,95.271452,0,50,0,0,,1.000000
27,,0.000000,10476.263668,0,49,0,0,,1.000000
26,,0.000000,8449.000000,0,50,0,0,,1.000000
25,,83.960600,178.744000,0,4,0,0,yes,1.000000
24,,208.627000,256.779000,0,12,0,0,yes,1.000000
23,,111.385700,228.983000,0,18,0,0,yes,1.000000
22,,47.074880,52.597300,0,6,0,0,yes,1.000000
21,,25.215290,42.516600,0,7,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,50000.000000,0,5,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,30000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,737910000.000000,0,17,0,0,yes,1.000000
7,,141523000.000000,545180000.000000,0,13,0,0,yes,1.000000
6,,10969000.000000,12130000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,10770000.000000,0,4,0,0,yes,1.000000
4,,1458000.000000,1680000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,9220000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,78140000.000000,0,7,0,0,yes,1.000000
1,,79138000.000000,362230000.000000,0,10,0,0,yes,1.000000
