"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.218755,0,41,0,0,,1.000000
37,,0.000000,1236.800131,0,41,0,0,,1.000000
36,,0.000000,41.000000,0,41,0,0,,1.000000
35,,0.000000,62.356832,0,41,0,0,,1.000000
34,,0.000000,1985.301734,0,41,0,0,,1.000000
33,,0.000000,6896.000000,0,41,0,0,,1.000000
32,,0.000000,122.511235,0,41,0,0,,1.000000
31,,0.000000,122.511235,0,41,0,0,,1.000000
30,,0.000000,0.163752,0,41,0,0,,1.000000
29,,0.453250,0.453788,0,41,0,0,yes,1.000000
28,,0.000000,62.356832,0,41,0,0,,1.000000
27,,0.000000,8380.846380,0,41,0,0,,1.000000
26,,0.000000,6896.000000,0,41,0,0,,1.000000
25,,83.960600,91.771000,0,3,0,0,yes,1.000000
24,,208.627000,215.147000,0,10,0,0,yes,1.000000
23,,111.385700,159.492000,0,12,0,0,yes,1.000000
22,,47.074880,55.189500,0,6,0,0,yes,1.000000
21,,25.215290,43.783200,0,7,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,40000.000000,0,4,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,20000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,20000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,697720000.000000,0,16,0,0,yes,1.000000
7,,141523000.000000,255910000.000000,0,9,0,0,yes,1.000000
6,,10969000.000000,16410000.000000,0,1,0,0,yes,1.000000
5,,1726000.000000,7230000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,1820000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,47760000.000000,0,4,0,0,yes,1.000000
1,,79138000.000000,338580000.000000,0,8,0,0,yes,1.000000
