"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.115008,0,35,0,0,,1.000000
37,,0.000000,943.963103,0,34,0,0,,1.000000
36,,0.000000,35.000000,0,35,0,0,,1.000000
35,,0.000000,209.458350,0,35,0,0,,1.000000
34,,0.000000,1538.542430,0,34,0,0,,1.000000
33,,0.000000,5920.000000,0,35,0,0,,1.000000
32,,216.397199,216.422246,0,35,0,0,yes,1.000000
31,,0.000000,216.422246,0,35,0,0,,1.000000
30,,0.000000,0.309987,0,35,0,0,,1.000000
29,,0.000000,0.247471,0,35,0,0,,1.000000
28,,0.000000,209.458350,0,35,0,0,,1.000000
27,,0.000000,7145.070014,0,33,0,0,,1.000000
26,,0.000000,5920.000000,0,35,0,0,,1.000000
25,,83.960600,142.012000,0,3,0,0,yes,1.000000
24,,208.627000,223.780000,0,11,0,0,yes,1.000000
23,,111.385700,135.451000,0,10,0,0,yes,1.000000
22,,47.074880,50.546000,0,6,0,0,yes,1.000000
21,,25.215290,25.470700,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,60000.000000,0,3,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,1590000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,665030000.000000,0,11,0,0,yes,1.000000
7,,141523000.000000,747630000.000000,0,11,0,0,yes,1.000000
6,,10969000.000000,17190000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,2000000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,1690000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,17810000.000000,0,2,0,0,yes,1.000000
1,,79138000.000000,194460000.000000,0,7,0,0,yes,1.000000
