"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.071248,0.095272,0,31,0,0,yes,1.000000
37,,0.000000,976.989409,0,31,0,0,,1.000000
36,,0.000000,31.000000,0,31,0,0,,1.000000
35,,0.000000,76.127527,0,31,0,0,,1.000000
34,,0.000000,1472.101363,0,30,0,0,,1.000000
33,,0.000000,5503.000000,0,31,0,0,,1.000000
32,,0.000000,50.779923,0,31,0,0,,1.000000
31,,0.000000,50.779923,0,31,0,0,,1.000000
30,,0.000000,0.149218,0,31,0,0,,1.000000
29,,0.000000,0.132339,0,31,0,0,,1.000000
28,,0.000000,76.127527,0,31,0,0,,1.000000
27,,0.000000,4805.180952,0,31,0,0,,1.000000
26,,0.000000,5503.000000,0,31,0,0,,1.000000
25,,83.960600,86.732000,0,2,0,0,yes,1.000000
24,,208.627000,227.560000,0,10,0,0,yes,1.000000
23,,111.385700,112.281000,0,8,0,0,yes,1.000000
22,,47.074880,51.355000,0,6,0,0,yes,1.000000
21,,25.215290,29.947400,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,40000.000000,0,4,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,20000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,40000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2090000.000000,0,2,0,0,yes,1.000000
8,,155863000.000000,181990000.000000,0,5,0,0,yes,1.000000
7,,141523000.000000,278690000.000000,0,6,0,0,yes,1.000000
6,,10969000.000000,22690000.000000,0,4,0,0,yes,1.000000
5,,1726000.000000,2600000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,1780000.000000,0,4,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,33220000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,261280000.000000,0,7,0,0,yes,1.000000
