"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.226349,0,66,0,0,,1.000000
37,,0.000000,1899.520707,0,65,0,0,,1.000000
36,,0.000000,66.000000,0,66,0,0,,1.000000
35,,0.000000,288.276817,0,66,0,0,,1.000000
34,,0.000000,3007.954330,0,65,0,0,,1.000000
33,,0.000000,11393.000000,0,66,0,0,,1.000000
32,,0.000000,288.637431,0,66,0,0,,1.000000
31,,288.529599,288.637431,0,66,0,0,yes,1.000000
30,,0.000000,0.509141,0,66,0,0,,1.000000
29,,0.000000,0.383416,0,66,0,0,,1.000000
28,,0.000000,288.276817,0,66,0,0,,1.000000
27,,0.000000,14744.672886,0,65,0,0,,1.000000
26,,0.000000,11393.000000,0,66,0,0,,1.000000
25,,83.960600,210.630000,0,5,0,0,yes,1.000000
24,,208.627000,436.278000,0,20,0,0,yes,1.000000
23,,111.385700,284.234000,0,22,0,0,yes,1.000000
22,,47.074880,86.002200,0,10,0,0,yes,1.000000
21,,25.215290,37.272600,0,6,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,70000.000000,0,7,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,60000.000000,0,3,0,0,yes,1.000000
13,,7000.000000,40000.000000,0,2,0,0,yes,1.000000
12,,4000.000000,30000.000000,0,2,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1127450000.000000,0,27,0,0,yes,1.000000
7,,141523000.000000,979600000.000000,0,21,0,0,yes,1.000000
6,,10969000.000000,40240000.000000,0,4,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,1480000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,70490000.000000,0,5,0,0,yes,1.000000
1,,79138000.000000,432730000.000000,0,13,0,0,yes,1.000000
