"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.221003,0,63,0,0,,1.000000
37,,0.000000,1799.959109,0,62,0,0,,1.000000
36,,0.000000,63.000000,0,63,0,0,,1.000000
35,,0.000000,283.188101,0,63,0,0,,1.000000
34,,0.000000,2863.214375,0,62,0,0,,1.000000
33,,0.000000,10784.000000,0,63,0,0,,1.000000
32,,0.000000,288.737560,0,63,0,0,,1.000000
31,,288.529599,288.737560,0,63,0,0,yes,1.000000
30,,0.000000,0.471528,0,63,0,0,,1.000000
29,,0.000000,0.382181,0,63,0,0,,1.000000
28,,0.000000,283.188101,0,63,0,0,,1.000000
27,,0.000000,15318.832668,0,63,0,0,,1.000000
26,,0.000000,10784.000000,0,63,0,0,,1.000000
25,,83.960600,142.012000,0,3,0,0,yes,1.000000
24,,208.627000,429.379000,0,21,0,0,yes,1.000000
23,,111.385700,313.886000,0,25,0,0,yes,1.000000
22,,47.074880,68.567100,0,8,0,0,yes,1.000000
21,,25.215290,25.542100,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,30000.000000,0,2,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,70000.000000,0,7,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,60000.000000,0,3,0,0,yes,1.000000
14,,17000.000000,70000.000000,0,4,0,0,yes,1.000000
13,,7000.000000,10000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,2,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1175740000.000000,0,30,0,0,yes,1.000000
7,,141523000.000000,980800000.000000,0,20,0,0,yes,1.000000
6,,10969000.000000,20360000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,1480000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,67790000.000000,0,5,0,0,yes,1.000000
1,,79138000.000000,256610000.000000,0,10,0,0,yes,1.000000
