"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.183220,0,34,0,0,,1.000000
37,,0.000000,1033.718428,0,34,0,0,,1.000000
36,,0.000000,34.000000,0,34,0,0,,1.000000
35,,0.000000,54.152773,0,34,0,0,,1.000000
34,,0.000000,1643.904954,0,34,0,0,,1.000000
33,,0.000000,5503.000000,0,34,0,0,,1.000000
32,,0.000000,93.514694,0,34,0,0,,1.000000
31,,0.000000,93.514694,0,34,0,0,,1.000000
30,,0.000000,0.144155,0,34,0,0,,1.000000
29,,0.388500,0.389231,0,34,0,0,yes,1.000000
28,,0.000000,54.152773,0,34,0,0,,1.000000
27,,0.000000,4223.381329,0,34,0,0,,1.000000
26,,0.000000,5503.000000,0,34,0,0,,1.000000
25,,83.960600,99.819000,0,3,0,0,yes,1.000000
24,,208.627000,215.726000,0,11,0,0,yes,1.000000
23,,111.385700,121.881000,0,9,0,0,yes,1.000000
22,,47.074880,49.740800,0,6,0,0,yes,1.000000
21,,25.215290,25.348700,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,40000.000000,0,4,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,20000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,20000.000000,0,1,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2590000.000000,0,2,0,0,yes,1.000000
8,,155863000.000000,428200000.000000,0,10,0,0,yes,1.000000
7,,141523000.000000,260710000.000000,0,7,0,0,yes,1.000000
6,,10969000.000000,15670000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,3130000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,54040000.000000,0,5,0,0,yes,1.000000
1,,79138000.000000,316340000.000000,0,7,0,0,yes,1.000000
