"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.169433,0,35,0,0,,1.000000
37,,0.000000,967.079532,0,34,0,0,,1.000000
36,,0.000000,35.000000,0,35,0,0,,1.000000
35,,216.397199,216.444253,0,35,0,0,yes,1.000000
34,,0.000000,1531.557562,0,34,0,0,,1.000000
33,,0.000000,6144.000000,0,35,0,0,,1.000000
32,,0.000000,193.308080,0,35,0,0,,1.000000
31,,0.000000,193.308080,0,35,0,0,,1.000000
30,,0.000000,0.315926,0,35,0,0,,1.000000
29,,0.000000,0.271726,0,35,0,0,,1.000000
28,,0.000000,216.444253,0,35,0,0,,1.000000
27,,0.000000,7005.163382,0,35,0,0,,1.000000
26,,0.000000,6144.000000,0,35,0,0,,1.000000
25,,83.960600,111.671000,0,2,0,0,yes,1.000000
24,,208.627000,214.972000,0,10,0,0,yes,1.000000
23,,111.385700,119.618000,0,9,0,0,yes,1.000000
22,,47.074880,49.989100,0,6,0,0,yes,1.000000
21,,25.215290,32.093400,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,40000.000000,0,4,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,50000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,50000.000000,0,3,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,2,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,790880000.000000,0,10,0,0,yes,1.000000
7,,141523000.000000,758690000.000000,0,12,0,0,yes,1.000000
6,,10969000.000000,11180000.000000,0,1,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,1480000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,22140000.000000,0,2,0,0,yes,1.000000
1,,79138000.000000,286490000.000000,0,9,0,0,yes,1.000000
