"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.067220,0,32,0,0,,1.000000
37,,0.000000,972.747722,0,32,0,0,,1.000000
36,,0.000000,32.000000,0,32,0,0,,1.000000
35,,0.000000,107.070645,0,32,0,0,,1.000000
34,,0.000000,1491.101051,0,31,0,0,,1.000000
33,,0.000000,5555.000000,0,32,0,0,,1.000000
32,,72.132400,88.175790,0,32,0,0,yes,1.000000
31,,0.000000,88.175790,0,32,0,0,,1.000000
30,,0.000000,0.165952,0,32,0,0,,1.000000
29,,0.000000,0.178895,0,32,0,0,,1.000000
28,,0.000000,107.070645,0,32,0,0,,1.000000
27,,0.000000,4580.493263,0,31,0,0,,1.000000
26,,0.000000,5555.000000,0,32,0,0,,1.000000
25,,83.960600,111.671000,0,2,0,0,yes,1.000000
24,,208.627000,208.847000,0,10,0,0,yes,1.000000
23,,111.385700,114.319000,0,9,0,0,yes,1.000000
22,,47.074880,50.809700,0,6,0,0,yes,1.000000
21,,25.215290,30.788100,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,2,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,40000.000000,0,4,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,40000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,1850000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,283330000.000000,0,10,0,0,yes,1.000000
7,,141523000.000000,341060000.000000,0,5,0,0,yes,1.000000
6,,10969000.000000,26190000.000000,0,5,0,0,yes,1.000000
5,,1726000.000000,2000000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,1720000.000000,0,4,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,55440000.000000,0,4,0,0,yes,1.000000
1,,79138000.000000,179520000.000000,0,7,0,0,yes,1.000000
