"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.038544,0,34,0,0,,1.000000
37,,0.000000,1050.758697,0,34,0,0,,1.000000
36,,0.000000,34.000000,0,34,0,0,,1.000000
35,,0.000000,72.619408,0,34,0,0,,1.000000
34,,0.000000,1625.437981,0,34,0,0,,1.000000
33,,0.000000,5760.000000,0,34,0,0,,1.000000
32,,72.132400,76.472759,0,34,0,0,yes,1.000000
31,,0.000000,76.472759,0,34,0,0,,1.000000
30,,0.000000,0.136668,0,34,0,0,,1.000000
29,,0.000000,0.095762,0,34,0,0,,1.000000
28,,0.000000,72.619408,0,34,0,0,,1.000000
27,,0.000000,4320.319188,0,34,0,0,,1.000000
26,,0.000000,5760.000000,0,34,0,0,,1.000000
25,,83.960600,111.857000,0,2,0,0,yes,1.000000
24,,208.627000,218.142000,0,11,0,0,yes,1.000000
23,,111.385700,111.736000,0,9,0,0,yes,1.000000
22,,47.074880,49.994400,0,6,0,0,yes,1.000000
21,,25.215290,30.026400,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,80000.000000,0,5,0,0,yes,1.000000
14,,17000.000000,20000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,10000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,3950000.000000,0,2,0,0,yes,1.000000
8,,155863000.000000,238650000.000000,0,8,0,0,yes,1.000000
7,,141523000.000000,172020000.000000,0,8,0,0,yes,1.000000
6,,10969000.000000,20610000.000000,0,4,0,0,yes,1.000000
5,,1726000.000000,2230000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,1890000.000000,0,4,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,19880000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,142810000.000000,0,5,0,0,yes,1.000000
