"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.069907,0,33,0,0,,1.000000
37,,0.000000,947.231171,0,32,0,0,,1.000000
36,,0.000000,33.000000,0,33,0,0,,1.000000
35,,0.000000,137.649593,0,33,0,0,,1.000000
34,,0.000000,1510.464999,0,32,0,0,,1.000000
33,,0.000000,5537.000000,0,33,0,0,,1.000000
32,,144.264799,146.845962,0,33,0,0,yes,1.000000
31,,0.000000,146.845962,0,33,0,0,,1.000000
30,,0.000000,0.224787,0,33,0,0,,1.000000
29,,0.000000,0.176225,0,33,0,0,,1.000000
28,,0.000000,137.649593,0,33,0,0,,1.000000
27,,0.000000,5403.467737,0,33,0,0,,1.000000
26,,0.000000,5537.000000,0,33,0,0,,1.000000
25,,83.960600,142.012000,0,3,0,0,yes,1.000000
24,,208.627000,208.871000,0,10,0,0,yes,1.000000
23,,111.385700,121.132000,0,9,0,0,yes,1.000000
22,,47.074880,49.786900,0,6,0,0,yes,1.000000
21,,25.215290,25.467800,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,30000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,70000.000000,0,4,0,0,yes,1.000000
14,,17000.000000,50000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,10000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2290000.000000,0,4,0,0,yes,1.000000
8,,155863000.000000,340180000.000000,0,7,0,0,yes,1.000000
7,,141523000.000000,598350000.000000,0,8,0,0,yes,1.000000
6,,10969000.000000,17350000.000000,0,3,0,0,yes,1.000000
5,,1726000.000000,1780000.000000,0,1,0,0,yes,1.000000
4,,1458000.000000,2520000.000000,0,4,0,0,yes,1.000000
3,,1713000.000000,9220000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,17810000.000000,0,2,0,0,yes,1.000000
1,,79138000.000000,176200000.000000,0,6,0,0,yes,1.000000
