"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.068681,0,32,0,0,,1.000000
37,,0.000000,955.836032,0,31,0,0,,1.000000
36,,0.000000,32.000000,0,32,0,0,,1.000000
35,,0.000000,76.581324,0,32,0,0,,1.000000
34,,0.000000,1521.590842,0,32,0,0,,1.000000
33,,0.000000,5674.000000,0,32,0,0,,1.000000
32,,0.000000,105.089565,0,32,0,0,,1.000000
31,,0.000000,105.089565,0,32,0,0,,1.000000
30,,0.000000,0.169627,0,32,0,0,,1.000000
29,,0.194250,0.195785,0,32,0,0,yes,1.000000
28,,0.000000,76.581324,0,32,0,0,,1.000000
27,,0.000000,6585.561304,0,32,0,0,,1.000000
26,,0.000000,5674.000000,0,32,0,0,,1.000000
25,,83.960600,111.671000,0,2,0,0,yes,1.000000
24,,208.627000,216.474000,0,10,0,0,yes,1.000000
23,,111.385700,111.449000,0,9,0,0,yes,1.000000
22,,47.074880,52.147700,0,6,0,0,yes,1.000000
21,,25.215290,25.792900,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,20000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,10000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,245250000.000000,0,7,0,0,yes,1.000000
7,,141523000.000000,324410000.000000,0,9,0,0,yes,1.000000
6,,10969000.000000,19490000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,6770000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,1740000.000000,0,4,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,29830000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,196750000.000000,0,6,0,0,yes,1.000000
