"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.320617,0.320753,0,80,0,0,yes,1.000000
37,,0.000000,2413.936845,0,79,0,0,,1.000000
36,,0.000000,80.000000,0,80,0,0,,1.000000
35,,0.000000,246.098651,0,80,0,0,,1.000000
34,,0.000000,3749.332667,0,79,0,0,,1.000000
33,,0.000000,13968.000000,0,80,0,0,,1.000000
32,,0.000000,238.375262,0,80,0,0,,1.000000
31,,0.000000,238.375262,0,80,0,0,,1.000000
30,,0.000000,0.481856,0,80,0,0,,1.000000
29,,0.000000,0.566266,0,80,0,0,,1.000000
28,,0.000000,246.098651,0,80,0,0,,1.000000
27,,0.000000,18656.098578,0,80,0,0,,1.000000
26,,0.000000,13968.000000,0,80,0,0,,1.000000
25,,83.960600,178.744000,0,4,0,0,yes,1.000000
24,,208.627000,534.432000,0,25,0,0,yes,1.000000
23,,111.385700,375.647000,0,29,0,0,yes,1.000000
22,,47.074880,79.924900,0,9,0,0,yes,1.000000
21,,25.215290,54.715500,0,9,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,100000.000000,0,9,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,110000.000000,0,8,0,0,yes,1.000000
13,,7000.000000,30000.000000,0,2,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1159730000.000000,0,30,0,0,yes,1.000000
7,,141523000.000000,1215520000.000000,0,28,0,0,yes,1.000000
6,,10969000.000000,14610000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,9790000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,3650000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,96050000.000000,0,9,0,0,yes,1.000000
1,,79138000.000000,480600000.000000,0,13,0,0,yes,1.000000
