"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.214405,0,54,0,0,,1.000000
37,,0.000000,1539.999157,0,53,0,0,,1.000000
36,,0.000000,54.000000,0,54,0,0,,1.000000
35,,0.000000,288.591288,0,54,0,0,,1.000000
34,,0.000000,2408.325936,0,53,0,0,,1.000000
33,,0.000000,9135.000000,0,54,0,0,,1.000000
32,,0.000000,250.312492,0,54,0,0,,1.000000
31,,0.000000,250.312492,0,54,0,0,,1.000000
30,,0.000000,0.528640,0,54,0,0,,1.000000
29,,0.000000,0.311758,0,54,0,0,,1.000000
28,,288.529599,288.591288,0,54,0,0,yes,1.000000
27,,0.000000,11701.892439,0,54,0,0,,1.000000
26,,0.000000,9135.000000,0,54,0,0,,1.000000
25,,83.960600,142.012000,0,3,0,0,yes,1.000000
24,,208.627000,399.753000,0,20,0,0,yes,1.000000
23,,111.385700,208.342000,0,16,0,0,yes,1.000000
22,,47.074880,59.854000,0,7,0,0,yes,1.000000
21,,25.215290,31.270200,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,60000.000000,0,6,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,80000.000000,0,5,0,0,yes,1.000000
13,,7000.000000,40000.000000,0,2,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,2,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1117750000.000000,0,26,0,0,yes,1.000000
7,,141523000.000000,969430000.000000,0,16,0,0,yes,1.000000
6,,10969000.000000,16410000.000000,0,1,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,1480000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,52320000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,393060000.000000,0,10,0,0,yes,1.000000
