"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.047378,0,31,0,0,,1.000000
37,,0.000000,949.669284,0,31,0,0,,1.000000
36,,0.000000,31.000000,0,31,0,0,,1.000000
35,,0.000000,128.082791,0,31,0,0,,1.000000
34,,0.000000,1420.145971,0,30,0,0,,1.000000
33,,0.000000,5587.000000,0,31,0,0,,1.000000
32,,0.000000,78.101554,0,31,0,0,,1.000000
31,,0.000000,78.101554,0,31,0,0,,1.000000
30,,0.000000,0.186887,0,31,0,0,,1.000000
29,,0.000000,0.089242,0,31,0,0,,1.000000
28,,72.132400,128.082791,0,31,0,0,yes,1.000000
27,,0.000000,3880.940726,0,31,0,0,,1.000000
26,,0.000000,5587.000000,0,31,0,0,,1.000000
25,,83.960600,111.857000,0,2,0,0,yes,1.000000
24,,208.627000,208.672000,0,10,0,0,yes,1.000000
23,,111.385700,111.774000,0,8,0,0,yes,1.000000
22,,47.074880,52.532400,0,6,0,0,yes,1.000000
21,,25.215290,26.651400,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,30000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,30000.000000,0,1,0,0,yes,1.000000
13,,7000.000000,40000.000000,0,2,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,191880000.000000,0,4,0,0,yes,1.000000
7,,141523000.000000,364090000.000000,0,10,0,0,yes,1.000000
6,,10969000.000000,11060000.000000,0,3,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,2200000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,19970000.000000,0,2,0,0,yes,1.000000
1,,79138000.000000,321250000.000000,0,11,0,0,yes,1.000000
