"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.041675,0,32,0,0,,1.000000
37,,0.000000,982.306875,0,32,0,0,,1.000000
36,,0.000000,32.000000,0,32,0,0,,1.000000
35,,0.000000,100.363645,0,32,0,0,,1.000000
34,,0.000000,1497.808029,0,31,0,0,,1.000000
33,,0.000000,5573.000000,0,32,0,0,,1.000000
32,,0.000000,78.617903,0,32,0,0,,1.000000
31,,0.000000,78.617903,0,32,0,0,,1.000000
30,,0.000000,0.142515,0,32,0,0,,1.000000
29,,0.000000,0.113256,0,32,0,0,,1.000000
28,,72.132400,100.363645,0,32,0,0,yes,1.000000
27,,0.000000,6049.392560,0,32,0,0,,1.000000
26,,0.000000,5573.000000,0,32,0,0,,1.000000
25,,83.960600,90.703000,0,2,0,0,yes,1.000000
24,,208.627000,216.899000,0,10,0,0,yes,1.000000
23,,111.385700,112.764000,0,9,0,0,yes,1.000000
22,,47.074880,52.589900,0,6,0,0,yes,1.000000
21,,25.215290,26.397000,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,30000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,40000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,194960000.000000,0,6,0,0,yes,1.000000
7,,141523000.000000,285490000.000000,0,7,0,0,yes,1.000000
6,,10969000.000000,11280000.000000,0,3,0,0,yes,1.000000
5,,1726000.000000,6760000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,2770000.000000,0,4,0,0,yes,1.000000
3,,1713000.000000,10190000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,30910000.000000,0,5,0,0,yes,1.000000
1,,79138000.000000,193620000.000000,0,4,0,0,yes,1.000000
