"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.249369,0.249884,0,39,0,0,yes,1.000000
37,,0.000000,1126.115458,0,39,0,0,,1.000000
36,,0.000000,39.000000,0,39,0,0,,1.000000
35,,0.000000,180.925164,0,39,0,0,,1.000000
34,,0.000000,1766.848576,0,38,0,0,,1.000000
33,,0.000000,6566.000000,0,39,0,0,,1.000000
32,,0.000000,166.888559,0,39,0,0,,1.000000
31,,0.000000,166.888559,0,39,0,0,,1.000000
30,,0.000000,0.282500,0,39,0,0,,1.000000
29,,0.000000,0.432518,0,39,0,0,,1.000000
28,,0.000000,180.925164,0,39,0,0,,1.000000
27,,0.000000,7653.110645,0,39,0,0,,1.000000
26,,0.000000,6566.000000,0,39,0,0,,1.000000
25,,83.960600,142.012000,0,3,0,0,yes,1.000000
24,,208.627000,230.965000,0,11,0,0,yes,1.000000
23,,111.385700,146.754000,0,11,0,0,yes,1.000000
22,,47.074880,49.996200,0,6,0,0,yes,1.000000
21,,25.215290,30.295800,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,40000.000000,0,4,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,60000.000000,0,4,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,906210000.000000,0,16,0,0,yes,1.000000
7,,141523000.000000,737110000.000000,0,12,0,0,yes,1.000000
6,,10969000.000000,14170000.000000,0,1,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,2020000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,9220000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,62100000.000000,0,4,0,0,yes,1.000000
1,,79138000.000000,337130000.000000,0,8,0,0,yes,1.000000
