"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.055877,0,40,0,0,,1.000000
37,,0.000000,1225.054770,0,39,0,0,,1.000000
36,,0.000000,40.000000,0,40,0,0,,1.000000
35,,0.000000,82.368993,0,40,0,0,,1.000000
34,,0.000000,1915.345914,0,40,0,0,,1.000000
33,,0.000000,7497.000000,0,40,0,0,,1.000000
32,,0.000000,101.101153,0,40,0,0,,1.000000
31,,0.000000,101.101153,0,40,0,0,,1.000000
30,,0.000000,0.160612,0,40,0,0,,1.000000
29,,0.000000,0.116996,0,40,0,0,,1.000000
28,,0.000000,82.368993,0,40,0,0,,1.000000
27,,17359.200000,17366.830907,0,40,0,0,yes,1.000000
26,,0.000000,7497.000000,0,40,0,0,,1.000000
25,,83.960600,150.134000,0,3,0,0,yes,1.000000
24,,208.627000,216.195000,0,11,0,0,yes,1.000000
23,,111.385700,146.007000,0,12,0,0,yes,1.000000
22,,47.074880,54.116900,0,6,0,0,yes,1.000000
21,,25.215290,35.405200,0,6,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,20000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,10000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,396840000.000000,0,14,0,0,yes,1.000000
7,,141523000.000000,274260000.000000,0,5,0,0,yes,1.000000
6,,10969000.000000,17870000.000000,0,5,0,0,yes,1.000000
5,,1726000.000000,6740000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,1620000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,23470000.000000,0,5,0,0,yes,1.000000
1,,79138000.000000,149760000.000000,0,5,0,0,yes,1.000000
