"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.223844,0,62,0,0,,1.000000
37,,0.000000,1766.894647,0,61,0,0,,1.000000
36,,0.000000,62.000000,0,62,0,0,,1.000000
35,,0.000000,283.459675,0,62,0,0,,1.000000
34,,0.000000,2812.999745,0,61,0,0,,1.000000
33,,0.000000,10637.000000,0,62,0,0,,1.000000
32,,288.529599,288.646451,0,62,0,0,yes,1.000000
31,,0.000000,288.646451,0,62,0,0,,1.000000
30,,0.000000,0.488275,0,62,0,0,,1.000000
29,,0.000000,0.378627,0,62,0,0,,1.000000
28,,0.000000,283.459675,0,62,0,0,,1.000000
27,,0.000000,15511.728723,0,61,0,0,,1.000000
26,,0.000000,10637.000000,0,62,0,0,,1.000000
25,,83.960600,173.898000,0,4,0,0,yes,1.000000
24,,208.627000,417.683000,0,20,0,0,yes,1.000000
23,,111.385700,266.280000,0,21,0,0,yes,1.000000
22,,47.074880,76.385800,0,9,0,0,yes,1.000000
21,,25.215290,35.936400,0,6,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,30000.000000,0,2,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,70000.000000,0,7,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,60000.000000,0,3,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,30000.000000,0,2,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1192610000.000000,0,29,0,0,yes,1.000000
7,,141523000.000000,916400000.000000,0,18,0,0,yes,1.000000
6,,10969000.000000,30580000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,1780000.000000,0,1,0,0,yes,1.000000
4,,1458000.000000,1690000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,72650000.000000,0,5,0,0,yes,1.000000
1,,79138000.000000,377140000.000000,0,12,0,0,yes,1.000000
