"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.133246,0,93,0,0,,1.000000
37,,0.000000,2925.834785,0,92,0,0,,1.000000
36,,0.000000,93.000000,0,93,0,0,,1.000000
35,,0.000000,148.209723,0,93,0,0,,1.000000
34,,0.000000,4496.477366,0,92,0,0,,1.000000
33,,0.000000,18509.000000,0,93,0,0,,1.000000
32,,0.000000,157.474374,0,93,0,0,,1.000000
31,,0.000000,157.474374,0,93,0,0,,1.000000
30,,0.000000,0.324824,0,93,0,0,,1.000000
29,,0.000000,0.228005,0,93,0,0,,1.000000
28,,0.000000,148.209723,0,93,0,0,,1.000000
27,,40504.800000,40521.156683,0,93,0,0,yes,1.000000
26,,0.000000,18509.000000,0,93,0,0,,1.000000
25,,83.960600,184.408000,0,5,0,0,yes,1.000000
24,,208.627000,691.129000,0,33,0,0,yes,1.000000
23,,111.385700,346.439000,0,28,0,0,yes,1.000000
22,,47.074880,143.553200,0,16,0,0,yes,1.000000
21,,25.215290,43.233700,0,7,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,40000.000000,0,3,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,30000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,20000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,110000.000000,0,9,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,644830000.000000,0,29,0,0,yes,1.000000
7,,141523000.000000,626570000.000000,0,23,0,0,yes,1.000000
6,,10969000.000000,15310000.000000,0,8,0,0,yes,1.000000
5,,1726000.000000,3700000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,3100000.000000,0,6,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,73040000.000000,0,12,0,0,yes,1.000000
1,,79138000.000000,340540000.000000,0,14,0,0,yes,1.000000
