"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.226274,0,66,0,0,,1.000000
37,,0.000000,1899.552514,0,65,0,0,,1.000000
36,,0.000000,66.000000,0,66,0,0,,1.000000
35,,0.000000,297.287758,0,66,0,0,,1.000000
34,,0.000000,2998.943056,0,65,0,0,,1.000000
33,,0.000000,11439.000000,0,66,0,0,,1.000000
32,,0.000000,288.603878,0,66,0,0,,1.000000
31,,288.529599,288.603878,0,66,0,0,yes,1.000000
30,,0.000000,0.537650,0,66,0,0,,1.000000
29,,0.000000,0.367249,0,66,0,0,,1.000000
28,,0.000000,297.287758,0,66,0,0,,1.000000
27,,0.000000,16448.395311,0,66,0,0,,1.000000
26,,0.000000,11439.000000,0,66,0,0,,1.000000
25,,83.960600,210.630000,0,5,0,0,yes,1.000000
24,,208.627000,411.929000,0,20,0,0,yes,1.000000
23,,111.385700,326.738000,0,26,0,0,yes,1.000000
22,,47.074880,59.718100,0,7,0,0,yes,1.000000
21,,25.215290,36.923700,0,6,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,30000.000000,0,2,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,70000.000000,0,7,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,60000.000000,0,3,0,0,yes,1.000000
14,,17000.000000,80000.000000,0,5,0,0,yes,1.000000
13,,7000.000000,30000.000000,0,2,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,1850000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1238900000.000000,0,32,0,0,yes,1.000000
7,,141523000.000000,976780000.000000,0,19,0,0,yes,1.000000
6,,10969000.000000,16410000.000000,0,1,0,0,yes,1.000000
5,,1726000.000000,1780000.000000,0,1,0,0,yes,1.000000
4,,1458000.000000,1690000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,87260000.000000,0,6,0,0,yes,1.000000
1,,79138000.000000,412810000.000000,0,12,0,0,yes,1.000000
