"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.046031,0,31,0,0,,1.000000
37,,0.000000,965.816555,0,31,0,0,,1.000000
36,,0.000000,31.000000,0,31,0,0,,1.000000
35,,0.000000,84.424798,0,31,0,0,,1.000000
34,,0.000000,1463.804225,0,31,0,0,,1.000000
33,,0.000000,5456.000000,0,31,0,0,,1.000000
32,,0.000000,61.954313,0,31,0,0,,1.000000
31,,0.000000,61.954313,0,31,0,0,,1.000000
30,,0.000000,0.161352,0,31,0,0,,1.000000
29,,0.000000,0.090596,0,31,0,0,,1.000000
28,,0.000000,84.424798,0,31,0,0,,1.000000
27,,0.000000,4274.684274,0,31,0,0,,1.000000
26,,0.000000,5456.000000,0,31,0,0,,1.000000
25,,83.960600,115.959000,0,2,0,0,yes,1.000000
24,,208.627000,212.945000,0,10,0,0,yes,1.000000
23,,111.385700,112.173000,0,8,0,0,yes,1.000000
22,,47.074880,49.359900,0,6,0,0,yes,1.000000
21,,25.215290,26.477700,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,20000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,164380000.000000,0,6,0,0,yes,1.000000
7,,141523000.000000,280720000.000000,0,9,0,0,yes,1.000000
6,,10969000.000000,11780000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,6740000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,2690000.000000,0,4,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,20740000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,258040000.000000,0,6,0,0,yes,1.000000
