"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.131647,0,114,0,0,,1.000000
37,,0.000000,3610.686606,0,113,0,0,,1.000000
36,,0.000000,114.000000,0,114,0,0,,1.000000
35,,0.000000,158.927084,0,114,0,0,,1.000000
34,,0.000000,5534.559886,0,113,0,0,,1.000000
33,,0.000000,23158.000000,0,114,0,0,,1.000000
32,,0.000000,168.852598,0,114,0,0,,1.000000
31,,0.000000,168.852598,0,114,0,0,,1.000000
30,,0.000000,0.386654,0,114,0,0,,1.000000
29,,0.000000,0.224746,0,114,0,0,,1.000000
28,,0.000000,158.927084,0,114,0,0,,1.000000
27,,46291.200000,46302.588471,0,114,0,0,yes,1.000000
26,,0.000000,23158.000000,0,114,0,0,,1.000000
25,,83.960600,321.270000,0,8,0,0,yes,1.000000
24,,208.627000,787.598000,0,37,0,0,yes,1.000000
23,,111.385700,429.218000,0,35,0,0,yes,1.000000
22,,47.074880,194.107800,0,22,0,0,yes,1.000000
21,,25.215290,41.925800,0,7,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,50000.000000,0,4,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,30000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,20000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,120000.000000,0,10,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,602110000.000000,0,29,0,0,yes,1.000000
7,,141523000.000000,713700000.000000,0,32,0,0,yes,1.000000
6,,10969000.000000,26530000.000000,0,11,0,0,yes,1.000000
5,,1726000.000000,4370000.000000,0,5,0,0,yes,1.000000
4,,1458000.000000,3250000.000000,0,8,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,49610000.000000,0,11,0,0,yes,1.000000
1,,79138000.000000,408480000.000000,0,20,0,0,yes,1.000000
