"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.077322,0,31,0,0,,1.000000
37,,0.000000,982.670643,0,31,0,0,,1.000000
36,,0.000000,31.000000,0,31,0,0,,1.000000
35,,0.000000,51.988305,0,31,0,0,,1.000000
34,,0.000000,1496.241165,0,31,0,0,,1.000000
33,,0.000000,5267.000000,0,31,0,0,,1.000000
32,,0.000000,45.099540,0,31,0,0,,1.000000
31,,36.066200,45.099540,0,31,0,0,yes,1.000000
30,,0.000000,0.110110,0,31,0,0,,1.000000
29,,0.000000,0.107945,0,31,0,0,,1.000000
28,,0.000000,51.988305,0,31,0,0,,1.000000
27,,0.000000,5570.212237,0,31,0,0,,1.000000
26,,0.000000,5267.000000,0,31,0,0,,1.000000
25,,83.960600,123.954000,0,2,0,0,yes,1.000000
24,,208.627000,208.912000,0,9,0,0,yes,1.000000
23,,111.385700,116.418000,0,9,0,0,yes,1.000000
22,,47.074880,51.875200,0,6,0,0,yes,1.000000
21,,25.215290,25.989600,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,30000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,20000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,10000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,268820000.000000,0,12,0,0,yes,1.000000
7,,141523000.000000,197550000.000000,0,4,0,0,yes,1.000000
6,,10969000.000000,12100000.000000,0,3,0,0,yes,1.000000
5,,1726000.000000,2510000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,1940000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,25690000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,149830000.000000,0,6,0,0,yes,1.000000
