"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.055204,0,33,0,0,,1.000000
37,,0.000000,1025.929868,0,33,0,0,,1.000000
36,,0.000000,33.000000,0,33,0,0,,1.000000
35,,0.000000,76.257215,0,33,0,0,,1.000000
34,,0.000000,1571.857247,0,32,0,0,,1.000000
33,,0.000000,5871.000000,0,33,0,0,,1.000000
32,,0.000000,68.148911,0,33,0,0,,1.000000
31,,0.000000,68.148911,0,33,0,0,,1.000000
30,,0.000000,0.116733,0,33,0,0,,1.000000
29,,0.000000,0.173359,0,33,0,0,,1.000000
28,,0.000000,76.257215,0,33,0,0,,1.000000
27,,0.000000,5517.629089,0,33,0,0,,1.000000
26,,0.000000,5871.000000,0,33,0,0,,1.000000
25,,83.960600,100.285000,0,3,0,0,yes,1.000000
24,,208.627000,208.934000,0,10,0,0,yes,1.000000
23,,111.385700,118.690000,0,9,0,0,yes,1.000000
22,,47.074880,49.699400,0,6,0,0,yes,1.000000
21,,25.215290,30.838900,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,2,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,40000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,20000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,40000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,10000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2940000.000000,0,3,0,0,yes,1.000000
8,,155863000.000000,173210000.000000,0,4,0,0,yes,1.000000
7,,141523000.000000,233900000.000000,0,8,0,0,yes,1.000000
6,,10969000.000000,25360000.000000,0,6,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,1980000.000000,0,5,0,0,yes,1.000000
3,,1713000.000000,10870000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,20750000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,153020000.000000,0,4,0,0,yes,1.000000
