"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.213745,0.214382,0,36,0,0,yes,1.000000
37,,0.000000,1066.672323,0,36,0,0,,1.000000
36,,0.000000,36.000000,0,36,0,0,,1.000000
35,,0.000000,127.714121,0,36,0,0,,1.000000
34,,0.000000,1670.230782,0,35,0,0,,1.000000
33,,0.000000,6092.000000,0,36,0,0,,1.000000
32,,0.000000,126.869966,0,36,0,0,,1.000000
31,,0.000000,126.869966,0,36,0,0,,1.000000
30,,0.000000,0.227722,0,36,0,0,,1.000000
29,,0.000000,0.347607,0,36,0,0,,1.000000
28,,0.000000,127.714121,0,36,0,0,,1.000000
27,,0.000000,6784.534894,0,36,0,0,,1.000000
26,,0.000000,6092.000000,0,36,0,0,,1.000000
25,,83.960600,100.496000,0,3,0,0,yes,1.000000
24,,208.627000,255.496000,0,12,0,0,yes,1.000000
23,,111.385700,135.319000,0,10,0,0,yes,1.000000
22,,47.074880,51.150500,0,6,0,0,yes,1.000000
21,,25.215290,30.157300,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,40000.000000,0,4,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,3,0,0,yes,1.000000
14,,17000.000000,50000.000000,0,3,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,1590000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,824830000.000000,0,15,0,0,yes,1.000000
7,,141523000.000000,503170000.000000,0,10,0,0,yes,1.000000
6,,10969000.000000,17180000.000000,0,4,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,1480000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,32850000.000000,0,2,0,0,yes,1.000000
1,,79138000.000000,269340000.000000,0,5,0,0,yes,1.000000
