"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.051011,0,32,0,0,,1.000000
37,,0.000000,994.121551,0,32,0,0,,1.000000
36,,0.000000,32.000000,0,32,0,0,,1.000000
35,,0.000000,103.857589,0,32,0,0,,1.000000
34,,0.000000,1494.313706,0,31,0,0,,1.000000
33,,0.000000,5377.000000,0,32,0,0,,1.000000
32,,0.000000,66.801382,0,32,0,0,,1.000000
31,,36.066200,66.801382,0,32,0,0,yes,1.000000
30,,0.000000,0.149790,0,32,0,0,,1.000000
29,,0.000000,0.115808,0,32,0,0,,1.000000
28,,0.000000,103.857589,0,32,0,0,,1.000000
27,,0.000000,3821.222036,0,31,0,0,,1.000000
26,,0.000000,5377.000000,0,32,0,0,,1.000000
25,,83.960600,97.094000,0,2,0,0,yes,1.000000
24,,208.627000,211.120000,0,10,0,0,yes,1.000000
23,,111.385700,118.129000,0,9,0,0,yes,1.000000
22,,47.074880,48.149200,0,6,0,0,yes,1.000000
21,,25.215290,27.035000,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,30000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,30000.000000,0,1,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6390000.000000,0,2,0,0,yes,1.000000
8,,155863000.000000,165200000.000000,0,7,0,0,yes,1.000000
7,,141523000.000000,262190000.000000,0,10,0,0,yes,1.000000
6,,10969000.000000,18120000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,1780000.000000,0,1,0,0,yes,1.000000
4,,1458000.000000,3950000.000000,0,4,0,0,yes,1.000000
3,,1713000.000000,4900000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,25720000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,287960000.000000,0,7,0,0,yes,1.000000
