"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.039345,0,33,0,0,,1.000000
37,,0.000000,1036.191070,0,33,0,0,,1.000000
36,,0.000000,33.000000,0,33,0,0,,1.000000
35,,0.000000,98.621672,0,33,0,0,,1.000000
34,,0.000000,1549.493116,0,32,0,0,,1.000000
33,,0.000000,5874.000000,0,33,0,0,,1.000000
32,,0.000000,57.887835,0,33,0,0,,1.000000
31,,0.000000,57.887835,0,33,0,0,,1.000000
30,,0.000000,0.138731,0,33,0,0,,1.000000
29,,0.000000,0.085194,0,33,0,0,,1.000000
28,,0.000000,98.621672,0,33,0,0,,1.000000
27,,0.000000,5124.675215,0,33,0,0,,1.000000
26,,0.000000,5874.000000,0,33,0,0,,1.000000
25,,83.960600,85.000000,0,2,0,0,yes,1.000000
24,,208.627000,208.654000,0,11,0,0,yes,1.000000
23,,111.385700,119.465000,0,9,0,0,yes,1.000000
22,,47.074880,51.694100,0,6,0,0,yes,1.000000
21,,25.215290,30.678200,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,30000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,3,0,0,yes,1.000000
14,,17000.000000,30000.000000,0,1,0,0,yes,1.000000
13,,7000.000000,10000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2850000.000000,0,2,0,0,yes,1.000000
8,,155863000.000000,162050000.000000,0,3,0,0,yes,1.000000
7,,141523000.000000,284600000.000000,0,10,0,0,yes,1.000000
6,,10969000.000000,17470000.000000,0,3,0,0,yes,1.000000
5,,1726000.000000,6550000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,3670000.000000,0,4,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,22920000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,173070000.000000,0,6,0,0,yes,1.000000
