"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.111388,0,32,0,0,,1.000000
37,,0.000000,970.654304,0,32,0,0,,1.000000
36,,0.000000,32.000000,0,32,0,0,,1.000000
35,,0.000000,127.153233,0,32,0,0,,1.000000
34,,0.000000,1471.018837,0,31,0,0,,1.000000
33,,0.000000,5793.000000,0,32,0,0,,1.000000
32,,0.000000,90.269326,0,32,0,0,,1.000000
31,,0.000000,90.269326,0,32,0,0,,1.000000
30,,0.000000,0.197063,0,32,0,0,,1.000000
29,,0.194250,0.196339,0,32,0,0,yes,1.000000
28,,0.000000,127.153233,0,32,0,0,,1.000000
27,,0.000000,5678.803937,0,32,0,0,,1.000000
26,,0.000000,5793.000000,0,32,0,0,,1.000000
25,,83.960600,90.517000,0,2,0,0,yes,1.000000
24,,208.627000,218.772000,0,11,0,0,yes,1.000000
23,,111.385700,113.858000,0,8,0,0,yes,1.000000
22,,47.074880,49.637900,0,6,0,0,yes,1.000000
21,,25.215290,26.377200,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,20000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,60000.000000,0,3,0,0,yes,1.000000
13,,7000.000000,10000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,522780000.000000,0,7,0,0,yes,1.000000
7,,141523000.000000,326640000.000000,0,8,0,0,yes,1.000000
6,,10969000.000000,22370000.000000,0,4,0,0,yes,1.000000
5,,1726000.000000,1780000.000000,0,1,0,0,yes,1.000000
4,,1458000.000000,2540000.000000,0,5,0,0,yes,1.000000
3,,1713000.000000,4900000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,17910000.000000,0,2,0,0,yes,1.000000
1,,79138000.000000,158650000.000000,0,5,0,0,yes,1.000000
