"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.037054,0,30,0,0,,1.000000
37,,0.000000,918.334536,0,30,0,0,,1.000000
36,,0.000000,30.000000,0,30,0,0,,1.000000
35,,108.198600,109.945602,0,30,0,0,yes,1.000000
34,,0.000000,1388.340982,0,29,0,0,,1.000000
33,,0.000000,5092.000000,0,30,0,0,,1.000000
32,,0.000000,76.282880,0,30,0,0,,1.000000
31,,0.000000,76.282880,0,30,0,0,,1.000000
30,,0.000000,0.171324,0,30,0,0,,1.000000
29,,0.000000,0.079187,0,30,0,0,,1.000000
28,,0.000000,109.945602,0,30,0,0,,1.000000
27,,0.000000,3388.243058,0,29,0,0,,1.000000
26,,0.000000,5092.000000,0,30,0,0,,1.000000
25,,83.960600,111.857000,0,2,0,0,yes,1.000000
24,,208.627000,211.546000,0,10,0,0,yes,1.000000
23,,111.385700,111.779000,0,8,0,0,yes,1.000000
22,,47.074880,52.007800,0,6,0,0,yes,1.000000
21,,25.215290,26.553400,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,40000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,10000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,1590000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,180890000.000000,0,6,0,0,yes,1.000000
7,,141523000.000000,404890000.000000,0,6,0,0,yes,1.000000
6,,10969000.000000,19010000.000000,0,5,0,0,yes,1.000000
5,,1726000.000000,6810000.000000,0,4,0,0,yes,1.000000
4,,1458000.000000,4130000.000000,0,4,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,28890000.000000,0,2,0,0,yes,1.000000
1,,79138000.000000,150210000.000000,0,5,0,0,yes,1.000000
