"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.152499,0,34,0,0,,1.000000
37,,0.000000,955.021318,0,33,0,0,,1.000000
36,,0.000000,34.000000,0,34,0,0,,1.000000
35,,0.000000,217.830171,0,34,0,0,,1.000000
34,,0.000000,1480.228656,0,33,0,0,,1.000000
33,,0.000000,5882.000000,0,34,0,0,,1.000000
32,,0.000000,172.212002,0,34,0,0,,1.000000
31,,0.000000,172.212002,0,34,0,0,,1.000000
30,,0.000000,0.341074,0,34,0,0,,1.000000
29,,0.000000,0.193718,0,34,0,0,,1.000000
28,,216.397199,217.830171,0,34,0,0,yes,1.000000
27,,0.000000,7592.152638,0,34,0,0,,1.000000
26,,0.000000,5882.000000,0,34,0,0,,1.000000
25,,83.960600,111.857000,0,2,0,0,yes,1.000000
24,,208.627000,212.664000,0,11,0,0,yes,1.000000
23,,111.385700,120.047000,0,9,0,0,yes,1.000000
22,,47.074880,51.726000,0,6,0,0,yes,1.000000
21,,25.215290,30.503900,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,30000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,70000.000000,0,4,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,716890000.000000,0,14,0,0,yes,1.000000
7,,141523000.000000,732390000.000000,0,10,0,0,yes,1.000000
6,,10969000.000000,18180000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,2020000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,34210000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,242510000.000000,0,5,0,0,yes,1.000000
