"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.081376,0,32,0,0,,1.000000
37,,0.000000,1000.589653,0,32,0,0,,1.000000
36,,0.000000,32.000000,0,32,0,0,,1.000000
35,,36.066200,101.608125,0,32,0,0,yes,1.000000
34,,0.000000,1496.563628,0,31,0,0,,1.000000
33,,0.000000,5605.000000,0,32,0,0,,1.000000
32,,0.000000,60.333594,0,32,0,0,,1.000000
31,,0.000000,60.333594,0,32,0,0,,1.000000
30,,0.000000,0.163854,0,32,0,0,,1.000000
29,,0.000000,0.117584,0,32,0,0,,1.000000
28,,0.000000,101.608125,0,32,0,0,,1.000000
27,,0.000000,3845.554170,0,32,0,0,,1.000000
26,,0.000000,5605.000000,0,32,0,0,,1.000000
25,,83.960600,123.954000,0,2,0,0,yes,1.000000
24,,208.627000,211.622000,0,10,0,0,yes,1.000000
23,,111.385700,111.427000,0,8,0,0,yes,1.000000
22,,47.074880,50.274900,0,6,0,0,yes,1.000000
21,,25.215290,28.696900,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,50000.000000,0,3,0,0,yes,1.000000
14,,17000.000000,70000.000000,0,5,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,177840000.000000,0,5,0,0,yes,1.000000
7,,141523000.000000,412730000.000000,0,8,0,0,yes,1.000000
6,,10969000.000000,20530000.000000,0,3,0,0,yes,1.000000
5,,1726000.000000,3020000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,2330000.000000,0,6,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,38670000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,185820000.000000,0,6,0,0,yes,1.000000
