"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.286704,0,100,0,0,,1.000000
37,,0.000000,2990.750774,0,99,0,0,,1.000000
36,,0.000000,100.000000,0,100,0,0,,1.000000
35,,0.000000,323.978159,0,100,0,0,,1.000000
34,,0.000000,4670.310347,0,99,0,0,,1.000000
33,,0.000000,17246.000000,0,100,0,0,,1.000000
32,,0.000000,324.638183,0,100,0,0,,1.000000
31,,324.595799,324.638183,0,100,0,0,yes,1.000000
30,,0.000000,0.648569,0,100,0,0,,1.000000
29,,0.000000,0.493402,0,100,0,0,,1.000000
28,,0.000000,323.978159,0,100,0,0,,1.000000
27,,0.000000,20817.802515,0,99,0,0,,1.000000
26,,0.000000,17246.000000,0,100,0,0,,1.000000
25,,83.960600,173.898000,0,4,0,0,yes,1.000000
24,,208.627000,622.208000,0,31,0,0,yes,1.000000
23,,111.385700,446.283000,0,35,0,0,yes,1.000000
22,,47.074880,118.533100,0,14,0,0,yes,1.000000
21,,25.215290,78.936500,0,13,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,40000.000000,0,3,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,100000.000000,0,10,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,70000.000000,0,4,0,0,yes,1.000000
14,,17000.000000,80000.000000,0,5,0,0,yes,1.000000
13,,7000.000000,50000.000000,0,3,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1380660000.000000,0,43,0,0,yes,1.000000
7,,141523000.000000,1135730000.000000,0,30,0,0,yes,1.000000
6,,10969000.000000,41760000.000000,0,3,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,3650000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,103640000.000000,0,8,0,0,yes,1.000000
1,,79138000.000000,544710000.000000,0,21,0,0,yes,1.000000
