"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.320617,0.320627,0,78,0,0,yes,1.000000
37,,0.000000,2343.530172,0,77,0,0,,1.000000
36,,0.000000,78.000000,0,78,0,0,,1.000000
35,,0.000000,240.757347,0,78,0,0,,1.000000
34,,0.000000,3654.788402,0,77,0,0,,1.000000
33,,0.000000,13611.000000,0,78,0,0,,1.000000
32,,0.000000,242.474275,0,78,0,0,,1.000000
31,,0.000000,242.474275,0,78,0,0,,1.000000
30,,0.000000,0.462315,0,78,0,0,,1.000000
29,,0.000000,0.562530,0,78,0,0,,1.000000
28,,0.000000,240.757347,0,78,0,0,,1.000000
27,,0.000000,18065.951118,0,77,0,0,,1.000000
26,,0.000000,13611.000000,0,78,0,0,,1.000000
25,,83.960600,210.630000,0,5,0,0,yes,1.000000
24,,208.627000,508.507000,0,24,0,0,yes,1.000000
23,,111.385700,323.945000,0,25,0,0,yes,1.000000
22,,47.074880,88.586700,0,10,0,0,yes,1.000000
21,,25.215290,54.031000,0,9,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,30000.000000,0,2,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,90000.000000,0,8,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,100000.000000,0,7,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1177350000.000000,0,29,0,0,yes,1.000000
7,,141523000.000000,1154010000.000000,0,25,0,0,yes,1.000000
6,,10969000.000000,11180000.000000,0,1,0,0,yes,1.000000
5,,1726000.000000,9790000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,3650000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,9220000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,104940000.000000,0,9,0,0,yes,1.000000
1,,79138000.000000,509560000.000000,0,16,0,0,yes,1.000000
