"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.249369,0.250650,0,40,0,0,yes,1.000000
37,,0.000000,1183.110428,0,40,0,0,,1.000000
36,,0.000000,40.000000,0,40,0,0,,1.000000
35,,0.000000,188.521701,0,40,0,0,,1.000000
34,,0.000000,1809.194613,0,39,0,0,,1.000000
33,,0.000000,6927.000000,0,40,0,0,,1.000000
32,,0.000000,143.046811,0,40,0,0,,1.000000
31,,0.000000,143.046811,0,40,0,0,,1.000000
30,,0.000000,0.313748,0,40,0,0,,1.000000
29,,0.000000,0.425338,0,40,0,0,,1.000000
28,,0.000000,188.521701,0,40,0,0,,1.000000
27,,0.000000,8715.545425,0,40,0,0,,1.000000
26,,0.000000,6927.000000,0,40,0,0,,1.000000
25,,83.960600,148.403000,0,3,0,0,yes,1.000000
24,,208.627000,258.002000,0,13,0,0,yes,1.000000
23,,111.385700,147.215000,0,11,0,0,yes,1.000000
22,,47.074880,50.618300,0,6,0,0,yes,1.000000
21,,25.215290,29.307400,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,30000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,80000.000000,0,5,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,875970000.000000,0,14,0,0,yes,1.000000
7,,141523000.000000,800910000.000000,0,12,0,0,yes,1.000000
6,,10969000.000000,16410000.000000,0,1,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,1770000.000000,0,4,0,0,yes,1.000000
3,,1713000.000000,9220000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,44420000.000000,0,4,0,0,yes,1.000000
1,,79138000.000000,295500000.000000,0,7,0,0,yes,1.000000
