"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.320617,0.320701,0,78,0,0,yes,1.000000
37,,0.000000,2344.269723,0,77,0,0,,1.000000
36,,0.000000,78.000000,0,78,0,0,,1.000000
35,,0.000000,238.383503,0,78,0,0,,1.000000
34,,0.000000,3657.162167,0,77,0,0,,1.000000
33,,0.000000,13268.000000,0,78,0,0,,1.000000
32,,0.000000,241.734681,0,78,0,0,,1.000000
31,,0.000000,241.734681,0,78,0,0,,1.000000
30,,0.000000,0.445142,0,78,0,0,,1.000000
29,,0.000000,0.568221,0,78,0,0,,1.000000
28,,0.000000,238.383503,0,78,0,0,,1.000000
27,,0.000000,18618.932058,0,77,0,0,,1.000000
26,,0.000000,13268.000000,0,78,0,0,,1.000000
25,,83.960600,210.630000,0,5,0,0,yes,1.000000
24,,208.627000,489.202000,0,23,0,0,yes,1.000000
23,,111.385700,347.473000,0,27,0,0,yes,1.000000
22,,47.074880,60.838000,0,7,0,0,yes,1.000000
21,,25.215290,65.713300,0,11,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,100000.000000,0,9,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,100000.000000,0,7,0,0,yes,1.000000
13,,7000.000000,30000.000000,0,2,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1207260000.000000,0,32,0,0,yes,1.000000
7,,141523000.000000,1120280000.000000,0,23,0,0,yes,1.000000
6,,10969000.000000,14610000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,9790000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,3650000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,9220000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,107660000.000000,0,10,0,0,yes,1.000000
1,,79138000.000000,451320000.000000,0,13,0,0,yes,1.000000
