"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.282734,0,98,0,0,,1.000000
37,,0.000000,2924.452459,0,97,0,0,,1.000000
36,,0.000000,98.000000,0,98,0,0,,1.000000
35,,0.000000,324.535207,0,98,0,0,,1.000000
34,,0.000000,4569.867660,0,97,0,0,,1.000000
33,,0.000000,16743.000000,0,98,0,0,,1.000000
32,,324.595799,324.628849,0,98,0,0,yes,1.000000
31,,0.000000,324.628849,0,98,0,0,,1.000000
30,,0.000000,0.643684,0,98,0,0,,1.000000
29,,0.000000,0.491124,0,98,0,0,,1.000000
28,,0.000000,324.535207,0,98,0,0,,1.000000
27,,0.000000,19241.556810,0,97,0,0,,1.000000
26,,0.000000,16743.000000,0,98,0,0,,1.000000
25,,83.960600,210.630000,0,5,0,0,yes,1.000000
24,,208.627000,607.475000,0,30,0,0,yes,1.000000
23,,111.385700,390.673000,0,31,0,0,yes,1.000000
22,,47.074880,128.949800,0,15,0,0,yes,1.000000
21,,25.215290,79.651800,0,13,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,30000.000000,0,2,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,100000.000000,0,10,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,70000.000000,0,4,0,0,yes,1.000000
14,,17000.000000,90000.000000,0,6,0,0,yes,1.000000
13,,7000.000000,60000.000000,0,4,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1361120000.000000,0,41,0,0,yes,1.000000
7,,141523000.000000,1140730000.000000,0,29,0,0,yes,1.000000
6,,10969000.000000,51810000.000000,0,5,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,3650000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,107400000.000000,0,8,0,0,yes,1.000000
1,,79138000.000000,577810000.000000,0,21,0,0,yes,1.000000
