"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.159520,0,41,0,0,,1.000000
37,,0.000000,1128.489992,0,40,0,0,,1.000000
36,,0.000000,41.000000,0,41,0,0,,1.000000
35,,252.463399,252.502482,0,41,0,0,yes,1.000000
34,,0.000000,1795.156326,0,40,0,0,,1.000000
33,,0.000000,6787.000000,0,41,0,0,,1.000000
32,,0.000000,230.820745,0,41,0,0,,1.000000
31,,0.000000,230.820745,0,41,0,0,,1.000000
30,,0.000000,0.399096,0,41,0,0,,1.000000
29,,0.000000,0.259960,0,41,0,0,,1.000000
28,,0.000000,252.502482,0,41,0,0,,1.000000
27,,0.000000,9792.578018,0,41,0,0,,1.000000
26,,0.000000,6787.000000,0,41,0,0,,1.000000
25,,83.960600,142.012000,0,3,0,0,yes,1.000000
24,,208.627000,233.510000,0,12,0,0,yes,1.000000
23,,111.385700,193.121000,0,15,0,0,yes,1.000000
22,,47.074880,51.927500,0,6,0,0,yes,1.000000
21,,25.215290,25.654700,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,50000.000000,0,5,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,40000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1007680000.000000,0,21,0,0,yes,1.000000
7,,141523000.000000,569760000.000000,0,10,0,0,yes,1.000000
6,,10969000.000000,16410000.000000,0,1,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,3650000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,53280000.000000,0,4,0,0,yes,1.000000
1,,79138000.000000,285690000.000000,0,6,0,0,yes,1.000000
