"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.099266,0,30,0,0,,1.000000
37,,0.000000,919.064866,0,30,0,0,,1.000000
36,,0.000000,30.000000,0,30,0,0,,1.000000
35,,0.000000,101.098541,0,30,0,0,,1.000000
34,,0.000000,1397.187778,0,29,0,0,,1.000000
33,,0.000000,5381.000000,0,30,0,0,,1.000000
32,,0.000000,75.552688,0,30,0,0,,1.000000
31,,0.000000,75.552688,0,30,0,0,,1.000000
30,,0.100000,0.142040,0,30,0,0,yes,1.000000
29,,0.000000,0.193904,0,30,0,0,,1.000000
28,,0.000000,101.098541,0,30,0,0,,1.000000
27,,0.000000,5246.811034,0,29,0,0,,1.000000
26,,0.000000,5381.000000,0,30,0,0,,1.000000
25,,83.960600,111.671000,0,2,0,0,yes,1.000000
24,,208.627000,213.619000,0,10,0,0,yes,1.000000
23,,111.385700,112.431000,0,8,0,0,yes,1.000000
22,,47.074880,53.598000,0,6,0,0,yes,1.000000
21,,25.215290,25.832100,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,2,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,40000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,1590000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,335660000.000000,0,6,0,0,yes,1.000000
7,,141523000.000000,341230000.000000,0,6,0,0,yes,1.000000
6,,10969000.000000,11180000.000000,0,1,0,0,yes,1.000000
5,,1726000.000000,6510000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,2160000.000000,0,5,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,18690000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,189390000.000000,0,7,0,0,yes,1.000000
