"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.129159,0,33,0,0,,1.000000
37,,1028.172602,1032.383336,0,33,0,0,yes,1.000000
36,,0.000000,33.000000,0,33,0,0,,1.000000
35,,0.000000,41.870164,0,33,0,0,,1.000000
34,,0.000000,1606.244914,0,33,0,0,,1.000000
33,,0.000000,5707.000000,0,33,0,0,,1.000000
32,,0.000000,61.695616,0,33,0,0,,1.000000
31,,0.000000,61.695616,0,33,0,0,,1.000000
30,,0.000000,0.164977,0,33,0,0,,1.000000
29,,0.000000,0.219340,0,33,0,0,,1.000000
28,,0.000000,41.870164,0,33,0,0,,1.000000
27,,0.000000,4311.441054,0,33,0,0,,1.000000
26,,0.000000,5707.000000,0,33,0,0,,1.000000
25,,83.960600,96.484000,0,3,0,0,yes,1.000000
24,,208.627000,214.067000,0,10,0,0,yes,1.000000
23,,111.385700,117.378000,0,9,0,0,yes,1.000000
22,,47.074880,50.917100,0,6,0,0,yes,1.000000
21,,25.215290,26.686100,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,40000.000000,0,4,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,20000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,20000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,347310000.000000,0,8,0,0,yes,1.000000
7,,141523000.000000,209450000.000000,0,11,0,0,yes,1.000000
6,,10969000.000000,16410000.000000,0,1,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,2020000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,29850000.000000,0,4,0,0,yes,1.000000
1,,79138000.000000,267720000.000000,0,6,0,0,yes,1.000000
