"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.091215,0,34,0,0,,1.000000
37,,0.000000,946.409437,0,33,0,0,,1.000000
36,,0.000000,34.000000,0,34,0,0,,1.000000
35,,0.000000,185.292321,0,34,0,0,,1.000000
34,,0.000000,1512.765067,0,33,0,0,,1.000000
33,,0.000000,6092.000000,0,34,0,0,,1.000000
32,,180.330999,180.821574,0,34,0,0,yes,1.000000
31,,0.000000,180.821574,0,34,0,0,,1.000000
30,,0.000000,0.264395,0,34,0,0,,1.000000
29,,0.000000,0.198322,0,34,0,0,,1.000000
28,,0.000000,185.292321,0,34,0,0,,1.000000
27,,0.000000,8800.809328,0,34,0,0,,1.000000
26,,0.000000,6092.000000,0,34,0,0,,1.000000
25,,83.960600,142.012000,0,3,0,0,yes,1.000000
24,,208.627000,209.422000,0,10,0,0,yes,1.000000
23,,111.385700,119.740000,0,9,0,0,yes,1.000000
22,,47.074880,50.718200,0,6,0,0,yes,1.000000
21,,25.215290,26.043200,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,40000.000000,0,4,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,50000.000000,0,3,0,0,yes,1.000000
14,,17000.000000,40000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,473760000.000000,0,9,0,0,yes,1.000000
7,,141523000.000000,533730000.000000,0,11,0,0,yes,1.000000
6,,10969000.000000,16950000.000000,0,3,0,0,yes,1.000000
5,,1726000.000000,1780000.000000,0,1,0,0,yes,1.000000
4,,1458000.000000,2230000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,33470000.000000,0,4,0,0,yes,1.000000
1,,79138000.000000,281060000.000000,0,7,0,0,yes,1.000000
