"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.133685,0,31,0,0,,1.000000
37,,0.000000,956.163662,0,31,0,0,,1.000000
36,,0.000000,31.000000,0,31,0,0,,1.000000
35,,0.000000,57.419937,0,31,0,0,,1.000000
34,,0.000000,1490.809462,0,31,0,0,,1.000000
33,,0.000000,5573.000000,0,31,0,0,,1.000000
32,,0.000000,71.607829,0,31,0,0,,1.000000
31,,0.000000,71.607829,0,31,0,0,,1.000000
30,,0.000000,0.133274,0,31,0,0,,1.000000
29,,0.259000,0.263852,0,31,0,0,yes,1.000000
28,,0.000000,57.419937,0,31,0,0,,1.000000
27,,0.000000,4665.090921,0,31,0,0,,1.000000
26,,0.000000,5573.000000,0,31,0,0,,1.000000
25,,83.960600,111.671000,0,2,0,0,yes,1.000000
24,,208.627000,208.745000,0,10,0,0,yes,1.000000
23,,111.385700,113.056000,0,8,0,0,yes,1.000000
22,,47.074880,49.385100,0,6,0,0,yes,1.000000
21,,25.215290,25.674900,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,30000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,20000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,10000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,341360000.000000,0,6,0,0,yes,1.000000
7,,141523000.000000,401660000.000000,0,8,0,0,yes,1.000000
6,,10969000.000000,14410000.000000,0,4,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,2390000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,25830000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,169380000.000000,0,7,0,0,yes,1.000000
