"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.098774,0,32,0,0,,1.000000
37,,0.000000,992.012744,0,32,0,0,,1.000000
36,,0.000000,32.000000,0,32,0,0,,1.000000
35,,108.198600,114.805832,0,32,0,0,yes,1.000000
34,,0.000000,1483.366511,0,31,0,0,,1.000000
33,,0.000000,5740.000000,0,32,0,0,,1.000000
32,,0.000000,68.912487,0,32,0,0,,1.000000
31,,0.000000,68.912487,0,32,0,0,,1.000000
30,,0.000000,0.211638,0,32,0,0,,1.000000
29,,0.000000,0.130213,0,32,0,0,,1.000000
28,,0.000000,114.805832,0,32,0,0,,1.000000
27,,0.000000,5323.842233,0,31,0,0,,1.000000
26,,0.000000,5740.000000,0,32,0,0,,1.000000
25,,83.960600,113.402000,0,2,0,0,yes,1.000000
24,,208.627000,226.074000,0,10,0,0,yes,1.000000
23,,111.385700,118.332000,0,9,0,0,yes,1.000000
22,,47.074880,53.019500,0,6,0,0,yes,1.000000
21,,25.215290,26.270000,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,60000.000000,0,3,0,0,yes,1.000000
13,,7000.000000,30000.000000,0,2,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,211100000.000000,0,5,0,0,yes,1.000000
7,,141523000.000000,502480000.000000,0,9,0,0,yes,1.000000
6,,10969000.000000,29740000.000000,0,5,0,0,yes,1.000000
5,,1726000.000000,6510000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,1550000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,25420000.000000,0,2,0,0,yes,1.000000
1,,79138000.000000,303620000.000000,0,8,0,0,yes,1.000000
