"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.072914,0,33,0,0,,1.000000
37,,0.000000,1046.169527,0,33,0,0,,1.000000
36,,0.000000,33.000000,0,33,0,0,,1.000000
35,,0.000000,55.429003,0,33,0,0,,1.000000
34,,0.000000,1592.685626,0,33,0,0,,1.000000
33,,0.000000,5776.000000,0,33,0,0,,1.000000
32,,0.000000,47.909262,0,33,0,0,,1.000000
31,,0.000000,47.909262,0,33,0,0,,1.000000
30,,0.000000,0.132227,0,33,0,0,,1.000000
29,,0.000000,0.141104,0,33,0,0,,1.000000
28,,0.000000,55.429003,0,33,0,0,,1.000000
27,,5786.400000,6049.396691,0,33,0,0,yes,1.000000
26,,0.000000,5776.000000,0,33,0,0,,1.000000
25,,83.960600,131.516000,0,2,0,0,yes,1.000000
24,,208.627000,218.725000,0,11,0,0,yes,1.000000
23,,111.385700,113.867000,0,9,0,0,yes,1.000000
22,,47.074880,52.938200,0,6,0,0,yes,1.000000
21,,25.215290,26.160700,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,30000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,20000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,10000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,185960000.000000,0,8,0,0,yes,1.000000
7,,141523000.000000,149510000.000000,0,8,0,0,yes,1.000000
6,,10969000.000000,19330000.000000,0,3,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,2410000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,24790000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,215880000.000000,0,8,0,0,yes,1.000000
