"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.102560,0,30,0,0,,1.000000
37,,0.000000,909.720839,0,30,0,0,,1.000000
36,,0.000000,30.000000,0,30,0,0,,1.000000
35,,0.000000,130.736901,0,30,0,0,,1.000000
34,,0.000000,1367.549060,0,29,0,0,,1.000000
33,,0.000000,5213.000000,0,30,0,0,,1.000000
32,,0.000000,84.894737,0,30,0,0,,1.000000
31,,0.000000,84.894737,0,30,0,0,,1.000000
30,,0.000000,0.210671,0,30,0,0,,1.000000
29,,0.064750,0.137370,0,30,0,0,yes,1.000000
28,,0.000000,130.736901,0,30,0,0,,1.000000
27,,0.000000,3695.722805,0,30,0,0,,1.000000
26,,0.000000,5213.000000,0,30,0,0,,1.000000
25,,83.960600,113.797000,0,2,0,0,yes,1.000000
24,,208.627000,209.950000,0,10,0,0,yes,1.000000
23,,111.385700,113.324000,0,8,0,0,yes,1.000000
22,,47.074880,50.612100,0,6,0,0,yes,1.000000
21,,25.215290,26.134200,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,30000.000000,0,1,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,1810000.000000,0,2,0,0,yes,1.000000
8,,155863000.000000,196600000.000000,0,4,0,0,yes,1.000000
7,,141523000.000000,552320000.000000,0,10,0,0,yes,1.000000
6,,10969000.000000,18540000.000000,0,3,0,0,yes,1.000000
5,,1726000.000000,1780000.000000,0,1,0,0,yes,1.000000
4,,1458000.000000,1690000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,9220000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,41240000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,293680000.000000,0,9,0,0,yes,1.000000
