"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.284993,0.285471,0,53,0,0,yes,1.000000
37,,0.000000,1583.156694,0,53,0,0,,1.000000
36,,0.000000,53.000000,0,53,0,0,,1.000000
35,,0.000000,203.925326,0,53,0,0,,1.000000
34,,0.000000,2443.048794,0,52,0,0,,1.000000
33,,0.000000,9299.000000,0,53,0,0,,1.000000
32,,0.000000,174.001222,0,53,0,0,,1.000000
31,,0.000000,174.001222,0,53,0,0,,1.000000
30,,0.000000,0.356856,0,53,0,0,,1.000000
29,,0.000000,0.478748,0,53,0,0,,1.000000
28,,0.000000,203.925326,0,53,0,0,,1.000000
27,,0.000000,11221.456789,0,52,0,0,,1.000000
26,,0.000000,9299.000000,0,53,0,0,,1.000000
25,,83.960600,178.744000,0,4,0,0,yes,1.000000
24,,208.627000,429.705000,0,20,0,0,yes,1.000000
23,,111.385700,207.948000,0,16,0,0,yes,1.000000
22,,47.074880,50.999900,0,6,0,0,yes,1.000000
21,,25.215290,28.819900,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,40000.000000,0,4,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,100000.000000,0,7,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,2,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1025440000.000000,0,19,0,0,yes,1.000000
7,,141523000.000000,968900000.000000,0,20,0,0,yes,1.000000
6,,10969000.000000,11180000.000000,0,1,0,0,yes,1.000000
5,,1726000.000000,9790000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,1480000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,9220000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,67430000.000000,0,5,0,0,yes,1.000000
1,,79138000.000000,340170000.000000,0,9,0,0,yes,1.000000
