"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.044342,0,32,0,0,,1.000000
37,,0.000000,1010.283906,0,32,0,0,,1.000000
36,,0.000000,32.000000,0,32,0,0,,1.000000
35,,0.000000,59.231335,0,32,0,0,,1.000000
34,,0.000000,1538.940606,0,32,0,0,,1.000000
33,,0.000000,5797.000000,0,32,0,0,,1.000000
32,,0.000000,50.640941,0,32,0,0,,1.000000
31,,0.000000,50.640941,0,32,0,0,,1.000000
30,,0.100000,0.137651,0,32,0,0,yes,1.000000
29,,0.000000,0.088202,0,32,0,0,,1.000000
28,,0.000000,59.231335,0,32,0,0,,1.000000
27,,0.000000,4013.169930,0,32,0,0,,1.000000
26,,0.000000,5797.000000,0,32,0,0,,1.000000
25,,83.960600,121.516000,0,2,0,0,yes,1.000000
24,,208.627000,209.056000,0,10,0,0,yes,1.000000
23,,111.385700,113.453000,0,9,0,0,yes,1.000000
22,,47.074880,50.623100,0,6,0,0,yes,1.000000
21,,25.215290,29.425500,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,40000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,50000.000000,0,3,0,0,yes,1.000000
14,,17000.000000,30000.000000,0,3,0,0,yes,1.000000
13,,7000.000000,10000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,1850000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,159130000.000000,0,6,0,0,yes,1.000000
7,,141523000.000000,225170000.000000,0,10,0,0,yes,1.000000
6,,10969000.000000,17450000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,1980000.000000,0,4,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,48230000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,186380000.000000,0,7,0,0,yes,1.000000
